negative_pair_id,dataset,canonical_finger_position,subject_id_a,subject_id_b,ppi,path_a,path_b,shared_split,shared_accuracy_pair_id,raw_score,status,error_code,prepare_a_diagnostics_json,prepare_b_diagnostics_json,compare_diagnostics_json,shared_score_file
sd300b_plain_roll_next_subject_impostor_08_00001330_00001331,sd300b,8,00001330,00001331,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001330_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001331_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001330_00001331,0.04397355032863337,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001360_00001361,sd300b,8,00001360,00001361,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001360_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001361_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001360_00001361,1.924798791480443,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001372_00001373,sd300b,8,00001372,00001373,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001372_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001373_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001372_00001373,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001425_00001426,sd300b,8,00001425,00001426,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001425_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001426_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001425_00001426,1.5120818616189329,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001572_00001573,sd300b,8,00001572,00001573,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001572_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001573_roll_1000_08.png,development,shared_imp_development_08_00001572_00001573,8.420868049060335,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001630_00001631,sd300b,8,00001630,00001631,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001630_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001631_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001630_00001631,10.399412339720365,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001681_00001682,sd300b,8,00001681,00001682,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001681_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001682_roll_1000_08.png,evaluation,shared_imp_evaluation_08_00001681_00001682,1.7766405278287856,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_08_00001775_00001776,sd300b,8,00001775,00001776,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001775_plain_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001776_roll_1000_08.png,development,shared_imp_development_08_00001775_00001776,21.269552393327796,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001088_00001089,sd300b,9,00001088,00001089,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001088_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001089_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001088_00001089,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001093_00001094,sd300b,9,00001093,00001094,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001093_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001094_roll_1000_09.png,development,shared_imp_development_09_00001093_00001094,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001110_00001112,sd300b,9,00001110,00001112,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001110_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001112_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001110_00001112,4.0661983702749795,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001200_00001201,sd300b,9,00001200,00001201,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001200_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001201_roll_1000_09.png,development,shared_imp_development_09_00001200_00001201,0.8388154097443881,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001231_00001232,sd300b,9,00001231,00001232,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001231_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001231_00001232,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001291_00001292,sd300b,9,00001291,00001292,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001291_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001292_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001291_00001292,1.7440844662912087,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001485_00001486,sd300b,9,00001485,00001486,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001485_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001486_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001485_00001486,0.8893164692817953,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001613_00001614,sd300b,9,00001613,00001614,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001613_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001614_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001613_00001614,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001776_00001777,sd300b,9,00001776,00001777,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001776_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001777_roll_1000_09.png,development,shared_imp_development_09_00001776_00001777,4.9265274836610455,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001818_00001819,sd300b,9,00001818,00001819,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001818_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001819_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001818_00001819,0.4778788223198924,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_09_00001886_00001887,sd300b,9,00001886,00001887,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001886_plain_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001887_roll_1000_09.png,evaluation,shared_imp_evaluation_09_00001886_00001887,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001275_00001276,sd300b,10,00001275,00001276,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001275_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001276_roll_1000_10.png,development,shared_imp_development_10_00001275_00001276,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001286_00001287,sd300b,10,00001286,00001287,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001286_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001287_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001286_00001287,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001527_00001528,sd300b,10,00001527,00001528,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001527_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001528_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001527_00001528,0.2948379191047665,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001640_00001641,sd300b,10,00001640,00001641,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001640_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001641_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001640_00001641,0.5680080751634178,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001642_00001643,sd300b,10,00001642,00001643,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001642_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001643_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001642_00001643,0.7723628073376972,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001757_00001758,sd300b,10,00001757,00001758,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001757_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001758_roll_1000_10.png,development,shared_imp_development_10_00001757_00001758,0.6814484890583383,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001776_00001777,sd300b,10,00001776,00001777,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001776_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001777_roll_1000_10.png,development,shared_imp_development_10_00001776_00001777,1.9056814160660194,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\development\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001817_00001818,sd300b,10,00001817,00001818,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001817_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001818_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001817_00001818,1.1875948857489151,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300b_plain_roll_next_subject_impostor_10_00001818_00001819,sd300b,10,00001818,00001819,1000,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\plain\00001818_plain_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001819_roll_1000_10.png,evaluation,shared_imp_evaluation_10_00001818_00001819,0.2910898265765638,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300b\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001088_00001089,sd300c,1,00001088,00001089,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001088_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001089_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001088_00001089,0.9732877528959234,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001469_00001470,sd300c,1,00001469,00001470,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001469_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001470_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001469_00001470,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001636_00001637,sd300c,1,00001636,00001637,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001636_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001637_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001636_00001637,0.00584365018076612,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001641_00001642,sd300c,1,00001641,00001642,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001641_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001642_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001641_00001642,6.6173542143589295,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001648_00001649,sd300c,1,00001648,00001649,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001648_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001649_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001648_00001649,1.7745456800546187,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_01_00001719_00001720,sd300c,1,00001719,00001720,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001719_plain_2000_11.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001720_roll_2000_01.png,evaluation,shared_imp_evaluation_01_00001719_00001720,0.27743016382197505,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_02_00001036_00001037,sd300c,2,00001036,00001037,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001036_plain_2000_02.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001037_roll_2000_02.png,evaluation,shared_imp_evaluation_02_00001036_00001037,0.5469687651477022,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_02_00001152_00001153,sd300c,2,00001152,00001153,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001152_plain_2000_02.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001153_roll_2000_02.png,evaluation,shared_imp_evaluation_02_00001152_00001153,8.437952339636588,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_02_00001177_00001178,sd300c,2,00001177,00001178,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001177_plain_2000_02.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001178_roll_2000_02.png,development,shared_imp_development_02_00001177_00001178,2.5623446804917918,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\development\impostor.csv
sd300c_plain_roll_next_subject_impostor_02_00001185_00001186,sd300c,2,00001185,00001186,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001185_plain_2000_02.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001186_roll_2000_02.png,evaluation,shared_imp_evaluation_02_00001185_00001186,7.133676035138052,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_02_00001587_00001588,sd300c,2,00001587,00001588,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001587_plain_2000_02.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001588_roll_2000_02.png,evaluation,shared_imp_evaluation_02_00001587_00001588,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_03_00001297_00001298,sd300c,3,00001297,00001298,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001297_plain_2000_03.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001298_roll_2000_03.png,evaluation,shared_imp_evaluation_03_00001297_00001298,1.9878409453038577,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_03_00001560_00001561,sd300c,3,00001560,00001561,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001560_plain_2000_03.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001561_roll_2000_03.png,evaluation,shared_imp_evaluation_03_00001560_00001561,1.2582531064245122,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_03_00001678_00001679,sd300c,3,00001678,00001679,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001678_plain_2000_03.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001679_roll_2000_03.png,evaluation,shared_imp_evaluation_03_00001678_00001679,3.974938422792377,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_03_00001679_00001680,sd300c,3,00001679,00001680,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001679_plain_2000_03.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001680_roll_2000_03.png,evaluation,shared_imp_evaluation_03_00001679_00001680,11.538670219650154,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_03_00001694_00001695,sd300c,3,00001694,00001695,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001694_plain_2000_03.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001695_roll_2000_03.png,evaluation,shared_imp_evaluation_03_00001694_00001695,6.8998323514991755,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001038_00001039,sd300c,4,00001038,00001039,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001038_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001039_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001038_00001039,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001128_00001129,sd300c,4,00001128,00001129,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001128_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001129_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001128_00001129,0.5283299954783506,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001265_00001266,sd300c,4,00001265,00001266,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001265_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001266_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001265_00001266,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001357_00001358,sd300c,4,00001357,00001358,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001357_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001358_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001357_00001358,0.48277859969721515,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001362_00001363,sd300c,4,00001362,00001363,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001362_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001363_roll_2000_04.png,development,shared_imp_development_04_00001362_00001363,0.9995101255312762,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\development\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001377_00001378,sd300c,4,00001377,00001378,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001377_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001378_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001377_00001378,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001446_00001447,sd300c,4,00001446,00001447,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001446_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001447_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001446_00001447,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001566_00001567,sd300c,4,00001566,00001567,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001566_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001567_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001566_00001567,0.5698542777349898,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_04_00001817_00001818,sd300c,4,00001817,00001818,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001817_plain_2000_04.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001818_roll_2000_04.png,evaluation,shared_imp_evaluation_04_00001817_00001818,5.109732817855028,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_05_00001005_00001006,sd300c,5,00001005,00001006,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001005_plain_2000_05.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001006_roll_2000_05.png,development,shared_imp_development_05_00001005_00001006,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\development\impostor.csv
sd300c_plain_roll_next_subject_impostor_05_00001043_00001044,sd300c,5,00001043,00001044,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001043_plain_2000_05.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001044_roll_2000_05.png,evaluation,shared_imp_evaluation_05_00001043_00001044,2.4895265915236138,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\evaluation\impostor.csv
sd300c_plain_roll_next_subject_impostor_05_00001190_00001191,sd300c,5,00001190,00001191,2000,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\plain\00001190_plain_2000_05.png,C:\fingerprint-datasets\NIST\sd300c\images\2000\png\roll\00001191_roll_2000_05.png,development,shared_imp_development_05_00001190_00001191,0.0,ok,,{},{},{},C:\fingerprint-recognition-research\results\shared_accuracy\sourceafis_sift_v1\scores\sourceafis\sd300c\development\impostor.csv
