protocol_version,subject_id,canonical_finger_position,selection_rank,selection_hash
detector-only-joint-500-v1,00001611,5,19,0a2d4fd230b95211e45b23375adf3239b0c9c2dbe2a3628cf5f7dde54edf45e3
detector-only-joint-500-v1,00001278,5,20,0b2bceb544841cc3ef1e92936d5a433ff6c1ef91bd21b3c74c4213e079323a97
detector-only-joint-500-v1,00001197,5,21,0b40dc25482c4b0a02e8f3e77b077fb5279f20bea025fcd13df1c0eafd7d0120
detector-only-joint-500-v1,00001072,5,22,0ba101fbee8ae600b5cf86cc17bcb399dd01931c02f69cd0c8efcc2ed53435b8
detector-only-joint-500-v1,00001786,5,23,0c21efd85555672bb734a0f7589ae27c8f17e7ebe591ea99c0d186dc81fcbfc5
detector-only-joint-500-v1,00001535,5,24,0c2a74509e90a4a227475c327adb3a4aed91647b24c4867a23f943c51e5ff78c
detector-only-joint-500-v1,00001273,5,25,0ca9aa10ad295a5b31a054eba756719264772bd606fbf09258e3bd491e13aed2
detector-only-joint-500-v1,00001129,5,26,0cb45d068b7bed937851f68df1049e8fdc4fc7c9daf9aa720c64cad27dfb483e
detector-only-joint-500-v1,00001056,5,27,0ce58728a289f67477b781475f4e9b243260a2e05cfde612bf57c250ee827c54
detector-only-joint-500-v1,00001509,5,28,0d233d672884fd689675e9ab5f047b60c3a225a9a6f7b9664c42906d13e4980f
detector-only-joint-500-v1,00001491,5,29,0d4a5ffd4c14d8e11cdb7c4f4e9f293a109e4a1766f53089c05b137e0bc62b34
detector-only-joint-500-v1,00001282,5,30,0e3095046e90f31bd6a9d3c692607c670d1bb8dbfa26b4a16909ff977d9d2633
detector-only-joint-500-v1,00001635,5,31,0e44683fab49fe4327e62292a421f7663183c659c2920968b198901ecfa273c2
detector-only-joint-500-v1,00001684,5,32,0e92b4132ad5a97fb191fcab797e154666be68ca8c7265299273e6d0402f528d
detector-only-joint-500-v1,00001097,5,33,0ebb12c929429e7d92d76ce2f20f6f343471e165e9af00deb1485d244af4e688
detector-only-joint-500-v1,00001842,5,34,0ec03ea95102cce201c069ae335a418917ee93ce12489ebc52bd8f98883318c3
detector-only-joint-500-v1,00001856,5,35,0f136e8b7f9f47fa5094e92a50c7595a10110443343d50da334c9f67462da922
detector-only-joint-500-v1,00001409,5,36,0f1924e4ede7b36d99e714f1cca2abbfe96c8bc2d03645c10939f5dc38d128ce
detector-only-joint-500-v1,00001865,5,37,0f633f1d7c163b66fd088a8cec92b9b44003a7827f712b82f81b9083a6b0b597
detector-only-joint-500-v1,00001625,5,38,0fbf33558159a56189e38b395d01718bba00a13f43b3080022ad93305ed53bf9
detector-only-joint-500-v1,00001036,5,39,101308956fecd9e05758edbb605ad8e1df1dc12695621e83a151859957648a77
detector-only-joint-500-v1,00001619,5,40,102e1102e3480f3b1f494e1a1418b6987d9849188e17e653f4750521129992e9
detector-only-joint-500-v1,00001459,5,41,1113930853a05f8bd942efca3b3b6c51f90516bbb2020514818723e850f7b421
detector-only-joint-500-v1,00001165,5,42,1140a1f7ad43f98d20dd4ab59e1f5d7dba8549153eacad91679859dc2f838e3a
detector-only-joint-500-v1,00001789,5,43,116afe859a87111c1d03dcb293d4680f35bb545708dc70280d290e92e7283c13
detector-only-joint-500-v1,00001489,5,44,119bb89b14427f9d9cbef792affd2d4427f01b07ee053b9b4f4924da1de0b889
detector-only-joint-500-v1,00001073,5,45,11a350688e92cb427652769ca5cbb72f101876741cd66243a8e33e3ea80c7206
detector-only-joint-500-v1,00001881,5,46,11dfd081cc9a1abe8a7be66d33af3f47faf20bceb48b8ca13421ff754ddc40d2
detector-only-joint-500-v1,00001579,5,47,13a88806985b8d62fc5075cc367c3d5a30e33de75feed6143516bdf9d4ce2cbb
detector-only-joint-500-v1,00001352,5,48,1413daab59914f2fd9fa468315ebe0b8841ae75a238824fa5a5ff5a6544e0ff6
detector-only-joint-500-v1,00001632,5,49,149aca125961bb4a2fc777a5d5a42bc771caed8941bbb0912859156628c9f21e
detector-only-joint-500-v1,00001431,5,50,14cfb9bfe4075dca2df7ed6e347c271bf3fa78ea28e9af25d0dc78a7830d9630
detector-only-joint-500-v1,00001245,6,1,006bc0bfc3c39b5ec457662a10415ecb6c27293a4f4b620be8856127d37eaca5
detector-only-joint-500-v1,00001640,6,2,008581538ef3e5a69cad182a351f1cb4b7732e4d31539033243ffa0597765cdc
detector-only-joint-500-v1,00001666,6,3,009cb06bc3950b6f13a6e131c76f68053d283536da24a06a3ccc195c680621d0
detector-only-joint-500-v1,00001156,6,4,00e708229049ae900acbbe868740074f836e629ffa7132a6d312e8a08dd83d45
detector-only-joint-500-v1,00001598,6,5,010954fa203ca20849442ae8283f320fdef4581638ac62e615f3ad8cac425cb3
detector-only-joint-500-v1,00001470,6,6,010ec664fbb9ea154e6a1e4dc26058d7fd8a882712b80adf8fd0552b432a273d
detector-only-joint-500-v1,00001080,6,7,012930230731dbf6eee211d1c058b12aed3fad7ad95be5240706f885d47f85fc
detector-only-joint-500-v1,00001676,6,8,01ed9e212257b539ad7278a0a6eb4037fab355eaa4a400fc8961ba5b95bc9da9
detector-only-joint-500-v1,00001298,6,9,020e29b6acb2fdcf041c4bd567f676e55265647cebcb0f98e68bc5bbf003406f
detector-only-joint-500-v1,00001617,6,10,03355c5d88972bc13e3fe005817397ab5c53d700de22f57bb6a08886b4122746
detector-only-joint-500-v1,00001479,6,11,036f58de975ca59af8093d916c19436ca935e4cc27611e0b0da45686db8b454b
detector-only-joint-500-v1,00001344,6,12,03997c8657e61047c7ce85b1278c6ddb3b1a9b484edd1a74438d340634a36726
detector-only-joint-500-v1,00001134,6,13,03aeda409761800c94d5ff3fc4e72cb651cc074f8f6c571313109433022ec149
detector-only-joint-500-v1,00001490,6,14,03dce7da3fc9d4a68433e135f17e99719457a761f6309b6f0cd17eaa5144638f
detector-only-joint-500-v1,00001336,6,15,048e507510d7640e3a9071762b59b14049ba7edcf4de13680bdc6e181659c752
detector-only-joint-500-v1,00001132,6,16,05169898a5f4b6e4cf3c39ff617c6609ccd7b2d556401d193b40f89b0c2a15e9
detector-only-joint-500-v1,00001814,6,17,05d7d35bac235189d5aa8af569ae99188c7de474e694101f3d0399b78b816a03
detector-only-joint-500-v1,00001862,6,18,05e22a685858198b0426730af30f2c5d9213994e029bcc232ade9602842b7296
detector-only-joint-500-v1,00001055,6,19,06b415ba63924262c076da09a60ff873dda281a443ca7a6222538f2acffa2863
detector-only-joint-500-v1,00001038,6,20,079ba91e68139bda0433d94e715e13c8de9b9e231c92602d24055a3d9d0432d9
detector-only-joint-500-v1,00001656,6,21,07c0d0f61ad0050dbcc7686c639ae1fb233b8527167adf7abf6a2eebceed6975
detector-only-joint-500-v1,00001802,6,22,085c2d1fa5ccb6f89d1dcab2d8d0bfc85cb4c81c8fbf954365f954aac9bde491
detector-only-joint-500-v1,00001217,6,23,0882890b2461033192c1f524cdbad3938a6c3928d68a86f3f8d29139d4cbb4de
detector-only-joint-500-v1,00001833,6,24,08f630c879d908d7f30aad5ebdc4f976785cbee1967fab36fb72489b94cc8941
detector-only-joint-500-v1,00001241,6,25,0915e6a09864f689fcf0fbc3fbc07932345c0ee4da52f31ca49386079ac9c109
detector-only-joint-500-v1,00001753,6,26,093b43118d1dbb45b84fc23b8219766fcda6a252af1471aeb06bdaf2012486b4
detector-only-joint-500-v1,00001879,6,27,09eac1d96cf9eda6f75fefeeed1f8e429907f74c54bee53a3cd1df3fe885e79c
detector-only-joint-500-v1,00001450,6,28,09f9b13d5a0b0d201f688f277cc8288d6f738fbfbe86aaae3f6b6d150b8bf51f
detector-only-joint-500-v1,00001717,6,29,0a57777958a7b941da9a2a54d4391c2c933dc77f9778298e727b7723f458187a
detector-only-joint-500-v1,00001738,6,30,0a7232a04eb7065325c7dac0777b1cda56e25ea4d8cf66ab6fb5976fb5f3c358
detector-only-joint-500-v1,00001639,6,31,0a8605effc5deb897abc2d45eb845c27063c349dbc42f24c70a93ac9b8e81648
detector-only-joint-500-v1,00001398,6,32,0b12f19728ee2bf2b279dc701a5c9bb937ad16f1ab513866f171be48f5c85e51
detector-only-joint-500-v1,00001544,6,33,0b266c22df1d0ff8e159d65ea1c200d164329e1270ed7422b7683e5150837faa
detector-only-joint-500-v1,00001442,6,34,0c9e7caa8c9e94baa4f35adefaf589817da0f5d0641e3960a9a24181e199ee3d
detector-only-joint-500-v1,00001108,6,35,0d059be936261b99364533b43f33e9e3034790720d349565db25f8315f4004b4
detector-only-joint-500-v1,00001800,6,36,0d8929c4ba2bbde9031053147b9e0bb8a8bebb7b754925b9ce53865c7418e901
detector-only-joint-500-v1,00001537,6,37,0ddda71833630bc64373a38dbf2a47dd39ff28333e5ff4c46453f7a41bed208b
detector-only-joint-500-v1,00001140,6,38,0e53daf0e835b0c410decc98003a66dd30226e30feec702679f816e8693e5ea3
detector-only-joint-500-v1,00001734,6,39,0ea33867d64d9dd6a3a60b23242c9e27cb9a0d44f689bc4a4ee265164d35ce73
detector-only-joint-500-v1,00001706,6,40,0ededcc2e91386b919c3ad38a78adc995f8763fce6d6eb5ecec302ec7b26ea98
detector-only-joint-500-v1,00001271,6,41,0eede30def81ad62577416ba35ecdbd51e0302f549ebcee2d0bcca071c76887f
detector-only-joint-500-v1,00001311,6,42,0f8753d0828ff950f400d3de19e67dd68899eb065c59c5303b1497a49a63972b
detector-only-joint-500-v1,00001783,6,43,106b210570c889b29925488999431829bf96a19042a4e470f5cd4ff23aad759f
detector-only-joint-500-v1,00001077,6,44,10ea01584fd2828cc80c8e99c99829efce7aa6fd4206ae412c93ced0544836b3
detector-only-joint-500-v1,00001545,6,45,1112e91bf4d65b8a8d109ea680e1c9ff0e439e8bf2700a062baa2fd724e93ffb
detector-only-joint-500-v1,00001412,6,46,11385cbb4ec792b9798e44e8cc83e98f106ce206c17f4fe23d8af77dcfb3d0ad
detector-only-joint-500-v1,00001413,6,47,1149b88af0f4915527c86b87765f47ac2d8ec1680de48495dcba871053db31e2
detector-only-joint-500-v1,00001499,6,48,11591ba8b0fd58c98d03116ffc8c1be2a3593bf98451ef55531fa2febe10697f
detector-only-joint-500-v1,00001210,6,49,11ea776e22b5c3eaec460fe64fe270c9a8e0ecf21d22f57f6af17840f101b140
detector-only-joint-500-v1,00001422,6,50,11fd0a40ce84423a4777849048227cfa684fc16657fe004e4ca1146fa3a65abb
detector-only-joint-500-v1,00001348,7,1,0007e96f199ff3aa853c58dd2cd517bf5ef159ca51ca914a65ca398216c4b6b9
detector-only-joint-500-v1,00001392,7,2,015948138aa1ef3097e85bb385fb0b7b1cc0d7c9db7ff8147cd94be507833306
detector-only-joint-500-v1,00001465,7,3,016a3f29de444643616858ef45c04f6a75a7db64e75cde7030cb8f8de0df955b
detector-only-joint-500-v1,00001887,7,4,017885f8f5578c87aceec6714c773eb22805c4dcc93384a99d6f68d09a1a6a68
detector-only-joint-500-v1,00001574,7,5,01d855528c68b91006e425163d90c211b33458871336a9582f6a9de3182a7176
detector-only-joint-500-v1,00001688,7,6,01e1d082e20d3a0c6f6bef9161eeafe02a257061fd783a0997dec3813f1befaf
detector-only-joint-500-v1,00001143,7,7,025a22a6c79b0cb0ec9ff04036d52cc32397c9aa4740bdf5d6a05a76847269b6
detector-only-joint-500-v1,00001109,7,8,02808108ce9715a6279b34c97b003b0d83eefc27b204b58da3bc92d0f963ef9f
detector-only-joint-500-v1,00001118,7,9,02b328d23580d2d37e85700a0fff2dd403e238aec9d38953109e52602ca129dc
detector-only-joint-500-v1,00001305,7,10,0322a60ba4f28fec885cda454c59e36bb58ee887d79556724d0b843578c9f85e
detector-only-joint-500-v1,00001587,7,11,04a4bbb6edeee7e83b64b8d2053a45ad6e6cd7c68022fd9a930d81721620987d
detector-only-joint-500-v1,00001755,7,12,04d7423210094e32a79b98160bf2c607f1d1a026777c4debd95b2234aca7c5ee
detector-only-joint-500-v1,00001148,7,13,058de55dbb62694eeddd108995143b83b82008c4e6b5f84af01032a509bd180b
detector-only-joint-500-v1,00001752,7,14,05a6013ca8d07a724dac3dec25cc55930862ca6fefa035d0c2f200f6ce4b5f8b
detector-only-joint-500-v1,00001584,7,15,05ae4ee8e087429f0777a9ecd196cf6c7d3621d1771bd5fdad04653469c08789
detector-only-joint-500-v1,00001053,7,16,06537ced98a499a128660073b6502ab4a479ef5b086b0bde2cbdfe4ef5e56d92
detector-only-joint-500-v1,00001636,7,17,06d4e41b34a083f5182867ed43bf0e196489f53bf06b7fbf495e83f2f0d7c672
detector-only-joint-500-v1,00001561,7,18,074230570db6c8a921608c3c8e5fa4ebf0f228124855ef046f28ef7903a57ba3
detector-only-joint-500-v1,00001694,7,19,080c4e998b6bd6bed9d40caa00f06547125e904be887ac9fda0e0b76d9ae7d13
detector-only-joint-500-v1,00001592,7,20,088780ab74fa0bea42a0233400097d9507222955eac67e4b746cf1f96623cd0e
detector-only-joint-500-v1,00001289,7,21,08c01cc5b71968c0e98913d28e4e1a0542941c58b63dcf7978e37ca1b3bfe14f
detector-only-joint-500-v1,00001054,7,22,08faf391a36c69ba16fb0bd467c1bd5ad61297ec8ef9ee155463fa1d4d6397a8
detector-only-joint-500-v1,00001206,7,23,09154c28f546372985c8c57ff5ef598bbe4fac4a7373cd19d72c92dc9cb147a0
detector-only-joint-500-v1,00001555,7,24,09370bae66cb76c0e313f9b2275777da5964576bde418813d51f4cde5ba82780
detector-only-joint-500-v1,00001816,7,25,0ac1b4a12a0faa3f1e95f68d4292683558a24d158f7f8890e953528bcd7f535f
detector-only-joint-500-v1,00001493,7,26,0ba9748ff191316df10442604863621fbf4678a6089f9afb22be6c5c1d829a3c
detector-only-joint-500-v1,00001154,7,27,0bbc66f99bebf16ef3992366f27822160e1df77a2347214fa1542639caf0e77b
detector-only-joint-500-v1,00001769,7,28,0c6048912c05c53bb3be55c266b49f7047d8aa59119775c3731b698f315495fc
detector-only-joint-500-v1,00001288,7,29,0cdc4fcb92c6e8ac7a35af5b9de325dc4cbfef78282b66e31af1b308aae9bfd7
detector-only-joint-500-v1,00001276,7,30,0d14dffdeba4362e538fbfe03a32c877f746239481d4d6642c2274baf9ab6d23
detector-only-joint-500-v1,00001823,7,31,0d317e18b38b12a88e63e21b514f77552d1d050cce2ddbd07de1f1ead921571b
detector-only-joint-500-v1,00001161,7,32,0d80a63c18538e4a5e11dd49e07f1f7e3e778f8e5f49e1d2a350f7791d331371
detector-only-joint-500-v1,00001807,7,33,0de57a236c04ab76a381339b1d29befb993e40505089c7d67fbe6db4cb5d830e
detector-only-joint-500-v1,00001624,7,34,0e26c56b01564dd1f4c2351e04e1ce31ed2908e89a6ade70c35bb609fcab4637
detector-only-joint-500-v1,00001281,7,35,0e7632a90a40c0c646a09dd14f67f3d7066cd2491f2789da5407949fcc0c3056
detector-only-joint-500-v1,00001607,7,36,0e79ccaa992397ab7295665557cc7b8950634b8fc030c926c301ea212a70f0d2
detector-only-joint-500-v1,00001162,7,37,0ec3a600a920cc4601787ec36d4a6a6e1f36786dc5b09a3ec27fc62f2a8159b3
detector-only-joint-500-v1,00001184,7,38,0f607c90572408f260d5ac104dc3ddaa51b0022149267d9b04465fe5b17a958c
detector-only-joint-500-v1,00001826,7,39,0f97f75b98b38f838704c0163277540778cbbd9bfbb49a3d552f7b099bcaaadb
detector-only-joint-500-v1,00001040,7,40,100f3c01e7109e83b10a1d21241a9f8ea2205c4b9a91bb90737ed54763d40281
detector-only-joint-500-v1,00001138,7,41,1049a8a99c5a29c87ea630138f7ea9e2979529032e8f9b834ec1d57f950f788a
detector-only-joint-500-v1,00001371,7,42,10af95dede1dc65e3b2b2909bfd16323a03ff1e2206e541088a5dec989e1063a
detector-only-joint-500-v1,00001477,7,43,10bbe24078bf01512dfc923aeab2bd03632190e37296b62fccd56ae1e25b289f
detector-only-joint-500-v1,00001272,7,44,112579944092984b11df9d643af4924596047f2eadc095b1690ab22d99eb2d3f
detector-only-joint-500-v1,00001318,7,45,1158d1acc0c41942cd2f8f7b7cc2b4a64e1e81dae7d096b4b2eaf945a79fa456
detector-only-joint-500-v1,00001435,7,46,1433a1b0ce4111f3a76aac05a1b7146d61959146c2e1be7e8668f3c0487c9f49
detector-only-joint-500-v1,00001565,7,47,1492d274a053a43fa20854abeb93ee0415bb4906f8060000b98c6db2d9cf7dda
detector-only-joint-500-v1,00001514,7,48,1534533597b43e66d6dcc7df2ee2429476b901b62d4377461822e90680fcc4aa
detector-only-joint-500-v1,00001201,7,49,156c86ce5dd31b169b3770f313edc31d83529008b4cc85b42a535dc2c5593204
detector-only-joint-500-v1,00001386,7,50,16aa5905703a4d7859606292bf537e233c5fe8eb003b502fa43b485e5cb37431
detector-only-joint-500-v1,00001368,8,1,008638608a5376a6dd5599ef213c3fa17fc92c6281242f9e2b0f16daaf1a8b08
detector-only-joint-500-v1,00001360,8,2,00b5e1bc056913706f5d6294dedf7386ecb7860138a74bf7ea939ba349e9ef86
detector-only-joint-500-v1,00001674,8,3,00e7a08a81f2dc2cd93ff815d68cc18e31b6fb50739047e860775d787fd0347d
detector-only-joint-500-v1,00001079,8,4,014148edabdcbdd404701a218d0b75cfe12a18f2594f7e90a0a382f864b2ae67
detector-only-joint-500-v1,00001705,8,5,0162106bdcaf95c87acf857eaa6d08cf912cc5974b8f2e72cb025334a045068a
detector-only-joint-500-v1,00001198,8,6,018fe4f291aa6a21c5ccb4cc0676ca9d92ba25579055a5d7de1ecff3ff1975bd
detector-only-joint-500-v1,00001170,8,7,01f5b5895376de4ea64877fb6c5dabe2505b47253e768aba87c35e9e1b4ac76e
detector-only-joint-500-v1,00001577,8,8,01f5d0fcd3df120d6970c1fd98b5dca88991ebd520a60ce41d688f84e8dbc027
detector-only-joint-500-v1,00001496,8,9,027f6e7a16a05ac5dded7b1813c3696897b43a058404eb84f28770dbec6e6896
detector-only-joint-500-v1,00001014,8,10,029a4a3197144e2283c61a909e8ec9a59fa9026d78b37b58811bbdeaac1469f5
detector-only-joint-500-v1,00001331,8,11,031a21d79a2badd0f8a3c72712abd23d18583fdb0c4816f91ac1165828d9df3a
detector-only-joint-500-v1,00001884,8,12,031bbc204156b7af2ab026b02f1bb2bfa7f102c7e0e66d5dec9c41c7415b61d5
detector-only-joint-500-v1,00001844,8,13,03aac28e6b79b90c5289d8e4c20049b40f92717cdeb757c8a98643175b330597
detector-only-joint-500-v1,00001468,8,14,042ec39bf42709ac30389d138d9a57cacd9f2f8dcd364615eed5429765759869
detector-only-joint-500-v1,00001205,8,15,04668d7b12d7e3c532521754973c5491e9c53e06a30634bbcbdde208e0c01bd6
detector-only-joint-500-v1,00001474,8,16,048cde2ed8f1c50c08e18511336bae8c6584fb3d19008a613769ccaf7d5758a3
detector-only-joint-500-v1,00001730,8,17,06760932aded607ca4e4481de105e5a93fc4f1a4ed27eca41cbaac191c85e96b
detector-only-joint-500-v1,00001569,8,18,06d49a49171501426c0fe86c0fde89956de87ea81d169dd45e0521cbd60b837d
detector-only-joint-500-v1,00001457,8,19,08290a21d9da939a884bf34a519d19a5c58824825dcc6d7bd3de134b9a5b5f1a
detector-only-joint-500-v1,00001163,8,20,0831f2dd9b449cdc826989e3d82fe8594aa209bf36c90d2e3519de5e98ece499
detector-only-joint-500-v1,00001581,8,21,0998cb476c8cb01dd4061aa9bb5256a0e9d8cb4180e991286113cdce69ed16cd
detector-only-joint-500-v1,00001761,8,22,0a5e4dffdb5ffe08f3b36eae03855a24b6be1d65cbdfebca11631c33ec693df3
detector-only-joint-500-v1,00001196,8,23,0a63b36cc9fccd1114d0b0603a210b1e5763f55d9743b73b3e35ac299007c6fa
detector-only-joint-500-v1,00001808,8,24,0a886ce6842d3a3a5212e09f89ddc74ac19490c64f188a2ff575b258c171c9ae
detector-only-joint-500-v1,00001721,8,25,0aa7f66cb9d0803f6bc67ff5430b3fbd2ed686e0765075939c579d989567e999
detector-only-joint-500-v1,00001453,8,26,0b4e673672c38c042829c1836a185235375753271a458be9f518b44a2a693f66
detector-only-joint-500-v1,00001133,8,27,0c16b483e1e3bd8c1320f38b2a7c61ed7f4eed894a5b09f0c490d551b56cc8cb
detector-only-joint-500-v1,00001226,8,28,0c2c0173d4b80de8b3aef1789ea68736e578391b9a4638252aaf048e413f3dee
detector-only-joint-500-v1,00001543,8,29,0c3a910c9faf73b00e9402362c2b0cf77e94b59732f51ab01380b0bec652a617
detector-only-joint-500-v1,00001234,8,30,0c4d0b855bd17ed161e702a36aea396a6579edf3d31b96e84a1548092d56a71b
detector-only-joint-500-v1,00001757,8,31,0d1bae48f20974ddd3a441273ca52b01839648d2aae1100528a864c308881b52
detector-only-joint-500-v1,00001759,8,32,0d96639f824cfa65b339d729feec1af8b9a972cf70ad0abcd34e55f10e3bdfeb
detector-only-joint-500-v1,00001361,8,33,0e030636b5be644fe60d456f0b067f7545d59b44b7b723cae53af5ca5f96b05c
detector-only-joint-500-v1,00001645,8,34,0e63d6e205a3db06adf5f2b1f810a997c9ffaccd46f72364668e4c2f56c8b7e4
detector-only-joint-500-v1,00001086,8,35,0e78862110d6c46b210a7a571bd2e26ee793afd78ad168d84e0655477f1792d4
detector-only-joint-500-v1,00001699,8,36,101fb0966449854001559e55f28a9c89ac6103f131f126e4c1a240b4ca9ebfe7
detector-only-joint-500-v1,00001521,8,37,11744f363c21d1b0b8b9e15547c6b6a98aa520cc3dd4e136c6d53ab2886430b5
detector-only-joint-500-v1,00001167,8,38,12660197f3cd17c96c135944d2113a7c5dc05b8082b4773922b2f6a327554cc9
detector-only-joint-500-v1,00001458,8,39,12a7dd7627ee97dc2ea79f4db165c7d26f02cb3a8b5068e13d862f9d9313d9d9
detector-only-joint-500-v1,00001021,8,40,13b940c3960b5b98bfccb32d897bf0b373f0ffd9154a78fb9921b61c85ad0269
detector-only-joint-500-v1,00001713,8,41,140bb6b94e5aa8a35dfa21930f84a7a87aca5a97af8db91e5b4a16eaced45497
detector-only-joint-500-v1,00001301,8,42,1473090fa8cf60f088fa7aa652225d5ce546ce0d77fbb0643eb2c84998c056b7
detector-only-joint-500-v1,00001280,8,43,1495a31dee3be878910803cb4db3ef9982753b1417214ad1d4befbc21afe6433
detector-only-joint-500-v1,00001436,8,44,159ada02be0e5273b9e9170f980d1a10b6e1279fae1fdc234cf1175212efec26
detector-only-joint-500-v1,00001249,8,45,161594e0317148cc9c41b92a777eed77434d0e7a47dc4cd5275b7e2a836cef68
detector-only-joint-500-v1,00001000,8,46,1620da9d3d967516671b10951d95900ffdac68b602ede31957e6af176e07a7d3
detector-only-joint-500-v1,00001448,8,47,18d5afb914c75abcc23d2ee4776b4c288953bdaa357855d928e33b5115537d24
detector-only-joint-500-v1,00001729,8,48,1b5fe07db48a69bdd7e97e9327a9e0d340cf14c478affa931b7153bb71bf7d89
detector-only-joint-500-v1,00001092,8,49,1d4a4b94c3522837467a16707a67da4829039fe447c695562b71e038349ee7f4
detector-only-joint-500-v1,00001511,8,50,1d589753070123db4d97513f786ecac72cc9de8956ef1dd08731518c6d6758cc
detector-only-joint-500-v1,00001216,9,1,005bc48248af3f9f071f12cb8af721c70abc5f8dc8424fe85334c3aea2d48a96
detector-only-joint-500-v1,00001063,9,2,0197cf34f9f3665d4a50dbf262dcd43e40435b57c8218911d2c68010270fdebc
detector-only-joint-500-v1,00001381,9,3,021e3e06477fc295f14423fb996cbd0f1f101b9c91ac3bfcd2b4fb1a8b35d431
detector-only-joint-500-v1,00001820,9,4,022983498b6870c3d2c2ed2b230c922e9c095135b10e73124f70abd84410b9de
detector-only-joint-500-v1,00001317,9,5,028a0ab60b4c11e7bfee99c903d5f179e3b6c1e9da62aa4a1e259949838f3cab
detector-only-joint-500-v1,00001519,9,6,043d2bb939135200d8a9e5e720cd1f538a2823579f83937bee81a18c1cdba747
detector-only-joint-500-v1,00001384,9,7,0450fe53810dbe2d33afef5cca6c03ce776c91f9adf659861f1eb14b4a4365a2
detector-only-joint-500-v1,00001337,9,8,04a88227c7e67242f1f57d05314c6d00389901848da43e48c364bfbc8f87a709
detector-only-joint-500-v1,00001788,9,9,04d5c97145927f486c49035eb7b8f3c4bd7b423b13fca282cc89f951894e7415
detector-only-joint-500-v1,00001366,9,10,04ea401853d8a72394b747537f850b5bd3cd08a55488bad22f68a9ca4cc2b109
detector-only-joint-500-v1,00001864,9,11,05a7f869239c78cf857addc7ed309acc6b30f20d1cfbd90aa083c704665cda68
detector-only-joint-500-v1,00001185,9,12,05b20ca9cf19c02d035e2ed615bd898af4124cb21a4ab3b8a8a5d4fd5eb8d3dc
detector-only-joint-500-v1,00001279,9,13,060ed416edc0c4fcb5bc9cfad2faf9e8ce8831b26b63e57b45bb762dc891b549
detector-only-joint-500-v1,00001655,9,14,0636da887ecb2842d25a4ab2ae042ab9f5eed48188df5fad912caec3d5d5e229
detector-only-joint-500-v1,00001546,9,15,07e7662a617f404763db7dfd77593f84bc60529300009f14644e55e4827f8227
detector-only-joint-500-v1,00001846,9,16,07fde3d402a0568f9b40cf73d0cafc174e78adb51ffd2c329cd1e4fa01913e14
detector-only-joint-500-v1,00001066,9,17,0876aa69ff7df8f855f0ab0689e15536c26d1a3a20cc983bc3d804f0aea4fda7
detector-only-joint-500-v1,00001145,9,18,0a2d8c7c2ce2037d4c638779babccf8bc8fff49386bbcb264c4c87a7aaac9142
detector-only-joint-500-v1,00001110,9,19,0b5d10d5ae950e005a7a3285240704b9614e801ddf7cb204bde2ca08c4b093d5
detector-only-joint-500-v1,00001050,9,20,0bac996f139ddb6bef3436ec7d2dd06402d9d6c3492d240dfcdf9f845ecb4b39
detector-only-joint-500-v1,00001801,9,21,0be4b7e74c0806df7edf3d2eba338e4bd537cdcc3c9cf27990ef1d7ec67e68cf
detector-only-joint-500-v1,00001440,9,22,0c126396a78af0ef18403ce20028ac0c86fd4d80a0b897d212cc97dca7001891
detector-only-joint-500-v1,00001603,9,23,0c2263e72c8ed84dd8b0f01c8fd8d165a98adb8298f177a79e45e000ee2fc8ce
detector-only-joint-500-v1,00001229,9,24,0c45f4fc03e12407a520e2272d55204ceef00146002e1ebddeb0a65865a3c734
detector-only-joint-500-v1,00001408,9,25,0ca87be1853fdd265f8576d6e102de588a1749cc980458b7f3acbc51cb9b797d
detector-only-joint-500-v1,00001735,9,26,0dc192e9b5fc66803a0ee3a01b658dbeaf378a2c6fc7b378b1cf0d6f65187e28
detector-only-joint-500-v1,00001005,9,27,0e395fa36b92e05e47424f07dc3833c0116f106124f6758483f318439cdc3957
detector-only-joint-500-v1,00001541,9,28,10269d546c6fae157c59286c300f9a905a78df95a17d5d7067704d7a9c738be0
detector-only-joint-500-v1,00001527,9,29,111e539c23c95887a9a8f210bbb49fa528d05be801c4c16628cbec6ef54437e5
detector-only-joint-500-v1,00001039,9,30,113ecea6cf734a2e2f2ee08d38ca6706f6795332ae5487c3dc0a8c772d631290
detector-only-joint-500-v1,00001012,9,31,118b83234441acb8439aa024b6bd2e2ee50f5fb21500c2a13b4c237029a63d44
detector-only-joint-500-v1,00001593,9,32,11948a017ce653562615bb2c812811446342f3bf5bf1cef2726bc666e73356e8
detector-only-joint-500-v1,00001107,9,33,119ee7fb310f5785304ff6eb107de4c3717aedf1a5d81e1d99761c15f0031ed1
detector-only-joint-500-v1,00001181,9,34,125ebed2adc803a108718a0fb9611acbaadf9a5e33d88aa2ca86bb13bcecae9b
detector-only-joint-500-v1,00001886,9,35,12f9037fa0365285456dd10f43229118c8207dee4c188b418015de23586be49c
detector-only-joint-500-v1,00001062,9,36,1322555f21a59f4c29ca3ea7ee82b98379c8c430db23a492f5e8238f482bc769
detector-only-joint-500-v1,00001743,9,37,15e3d50a8e4b5520dd50004ff205aa124e123ce32a77ef5103468584cd4916a7
detector-only-joint-500-v1,00001101,9,38,166b37ee773dddf87dd78b52c5771c42cc81a07dd6ca5bf3a45e795bec7130fb
