dataset,subject_id,canonical_finger_position,plain_self_status,plain_self_raw_score,roll_self_status,roll_self_raw_score,base_plain_roll_pair_id,reason_flags
sd300b,00001738,7,ok,0.0,ok,0.0,sd300b_plain_roll_00001738_07,plain_self_below_40;roll_self_below_40
sd300b,00001738,8,ok,0.0,ok,0.0,sd300b_plain_roll_00001738_08,plain_self_below_40;roll_self_below_40
sd300b,00001738,9,ok,0.0,ok,0.0,sd300b_plain_roll_00001738_09,plain_self_below_40;roll_self_below_40
sd300b,00001738,10,ok,0.0,ok,16.586865026205977,sd300b_plain_roll_00001738_10,plain_self_below_40;roll_self_below_40
sd300b,00001743,5,,,ok,1038.052618708641,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001750,10,ok,23.165117663467225,ok,1177.9539965186484,sd300b_plain_roll_00001750_10,plain_self_below_40
sd300b,00001751,2,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001751_02,plain_self_below_40
sd300b,00001751,9,ok,16.586865026205977,ok,1177.9539965186484,sd300b_plain_roll_00001751_09,plain_self_below_40
sd300b,00001759,2,,,ok,501.7640037702798,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001760,5,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001762,5,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001762_05,plain_self_below_40
sd300b,00001762,9,ok,0.0,ok,1142.392574837074,sd300b_plain_roll_00001762_09,plain_self_below_40
sd300b,00001774,8,,,ok,968.10192944186,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001775,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001775,6,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001776,1,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001776,6,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001780,5,,,ok,1177.9539965186484,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001798,2,,,ok,711.2958095402922,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001798,3,,,ok,325.5399783645635,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001805,4,ok,571.7146919517289,ok,16.586865026205977,sd300b_plain_roll_00001805_04,roll_self_below_40
sd300b,00001834,5,ok,16.586865026205977,ok,1166.1001890502716,sd300b_plain_roll_00001834_05,plain_self_below_40
sd300b,00001834,9,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001834_09,plain_self_below_40
sd300b,00001834,10,ok,0.0,ok,1154.2463823054504,sd300b_plain_roll_00001834_10,plain_self_below_40
sd300b,00001835,8,ok,0.0,ok,1177.9539965186484,sd300b_plain_roll_00001835_08,plain_self_below_40
sd300b,00001841,9,,,ok,221.96124815026528,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001847,10,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001847_10,plain_self_below_40
sd300b,00001862,3,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001862,8,,,ok,1166.1001890502716,,missing_plain_self_identity;missing_plain_roll_pair
sd300b,00001873,1,ok,0.0,ok,1166.1001890502716,sd300b_plain_roll_00001873_01,plain_self_below_40
sd300b,00001886,7,ok,501.7640037702798,,,,missing_roll_self_identity;missing_plain_roll_pair
sd300b,00001886,8,ok,699.9576219726795,,,,missing_roll_self_identity;missing_plain_roll_pair
sd300b,00001887,10,ok,0.0,ok,291.9119366934916,sd300b_plain_roll_00001887_10,plain_self_below_40
