selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_raw_score,plain_self_decision,plain_self_status,plain_self_error_code,roll_self_pair_id,roll_self_raw_score,roll_self_decision,roll_self_status,roll_self_error_code
209,00001021,7,sd300c_plain_self_00001021_07,1157.0,accepted,ok,,sd300c_roll_self_00001021_07,3001.0,accepted,ok,
210,00001021,8,sd300c_plain_self_00001021_08,2926.0,accepted,ok,,sd300c_roll_self_00001021_08,3000.0,accepted,ok,
211,00001021,9,sd300c_plain_self_00001021_09,2081.0,accepted,ok,,sd300c_roll_self_00001021_09,3000.0,accepted,ok,
212,00001021,10,sd300c_plain_self_00001021_10,1342.0,accepted,ok,,sd300c_roll_self_00001021_10,3000.0,accepted,ok,
213,00001022,1,sd300c_plain_self_00001022_01,3001.0,accepted,ok,,sd300c_roll_self_00001022_01,3000.0,accepted,ok,
214,00001022,2,sd300c_plain_self_00001022_02,2919.0,accepted,ok,,sd300c_roll_self_00001022_02,3000.0,accepted,ok,
215,00001022,3,sd300c_plain_self_00001022_03,3000.0,accepted,ok,,sd300c_roll_self_00001022_03,3000.0,accepted,ok,
216,00001022,4,sd300c_plain_self_00001022_04,735.0,accepted,ok,,sd300c_roll_self_00001022_04,3001.0,accepted,ok,
217,00001022,5,sd300c_plain_self_00001022_05,476.0,accepted,ok,,sd300c_roll_self_00001022_05,3000.0,accepted,ok,
218,00001022,6,sd300c_plain_self_00001022_06,3000.0,accepted,ok,,sd300c_roll_self_00001022_06,3000.0,accepted,ok,
219,00001022,7,sd300c_plain_self_00001022_07,1900.0,accepted,ok,,sd300c_roll_self_00001022_07,3001.0,accepted,ok,
220,00001022,8,sd300c_plain_self_00001022_08,3000.0,accepted,ok,,sd300c_roll_self_00001022_08,3000.0,accepted,ok,
221,00001022,9,sd300c_plain_self_00001022_09,1827.0,accepted,ok,,sd300c_roll_self_00001022_09,3000.0,accepted,ok,
222,00001022,10,sd300c_plain_self_00001022_10,1059.0,accepted,ok,,sd300c_roll_self_00001022_10,3000.0,accepted,ok,
223,00001023,1,sd300c_plain_self_00001023_01,3000.0,accepted,ok,,sd300c_roll_self_00001023_01,3000.0,accepted,ok,
224,00001023,2,sd300c_plain_self_00001023_02,3000.0,accepted,ok,,sd300c_roll_self_00001023_02,3000.0,accepted,ok,
225,00001023,3,sd300c_plain_self_00001023_03,3000.0,accepted,ok,,sd300c_roll_self_00001023_03,3000.0,accepted,ok,
226,00001023,4,sd300c_plain_self_00001023_04,3000.0,accepted,ok,,sd300c_roll_self_00001023_04,3000.0,accepted,ok,
227,00001023,5,sd300c_plain_self_00001023_05,3000.0,accepted,ok,,sd300c_roll_self_00001023_05,3000.0,accepted,ok,
228,00001023,6,sd300c_plain_self_00001023_06,3000.0,accepted,ok,,sd300c_roll_self_00001023_06,3001.0,accepted,ok,
229,00001023,7,sd300c_plain_self_00001023_07,3000.0,accepted,ok,,sd300c_roll_self_00001023_07,3001.0,accepted,ok,
230,00001023,8,sd300c_plain_self_00001023_08,3000.0,accepted,ok,,sd300c_roll_self_00001023_08,3000.0,accepted,ok,
231,00001023,9,sd300c_plain_self_00001023_09,3000.0,accepted,ok,,sd300c_roll_self_00001023_09,3000.0,accepted,ok,
232,00001023,10,sd300c_plain_self_00001023_10,3000.0,accepted,ok,,sd300c_roll_self_00001023_10,3001.0,accepted,ok,
233,00001024,1,sd300c_plain_self_00001024_01,3001.0,accepted,ok,,sd300c_roll_self_00001024_01,3000.0,accepted,ok,
234,00001024,2,sd300c_plain_self_00001024_02,3000.0,accepted,ok,,sd300c_roll_self_00001024_02,3000.0,accepted,ok,
235,00001024,3,sd300c_plain_self_00001024_03,3000.0,accepted,ok,,sd300c_roll_self_00001024_03,3000.0,accepted,ok,
236,00001024,4,sd300c_plain_self_00001024_04,3000.0,accepted,ok,,sd300c_roll_self_00001024_04,3000.0,accepted,ok,
237,00001024,5,sd300c_plain_self_00001024_05,2643.0,accepted,ok,,sd300c_roll_self_00001024_05,3000.0,accepted,ok,
238,00001024,6,sd300c_plain_self_00001024_06,3000.0,accepted,ok,,sd300c_roll_self_00001024_06,3000.0,accepted,ok,
239,00001024,7,sd300c_plain_self_00001024_07,2799.0,accepted,ok,,sd300c_roll_self_00001024_07,3000.0,accepted,ok,
240,00001024,8,sd300c_plain_self_00001024_08,3000.0,accepted,ok,,sd300c_roll_self_00001024_08,3000.0,accepted,ok,
241,00001024,9,sd300c_plain_self_00001024_09,2876.0,accepted,ok,,sd300c_roll_self_00001024_09,3000.0,accepted,ok,
242,00001024,10,sd300c_plain_self_00001024_10,1553.0,accepted,ok,,sd300c_roll_self_00001024_10,3000.0,accepted,ok,
243,00001025,1,sd300c_plain_self_00001025_01,3000.0,accepted,ok,,sd300c_roll_self_00001025_01,3000.0,accepted,ok,
244,00001025,2,sd300c_plain_self_00001025_02,2623.0,accepted,ok,,sd300c_roll_self_00001025_02,3001.0,accepted,ok,
245,00001025,3,sd300c_plain_self_00001025_03,3000.0,accepted,ok,,sd300c_roll_self_00001025_03,3000.0,accepted,ok,
246,00001025,4,sd300c_plain_self_00001025_04,3001.0,accepted,ok,,sd300c_roll_self_00001025_04,3000.0,accepted,ok,
247,00001025,5,sd300c_plain_self_00001025_05,3000.0,accepted,ok,,sd300c_roll_self_00001025_05,3000.0,accepted,ok,
248,00001025,6,sd300c_plain_self_00001025_06,3000.0,accepted,ok,,sd300c_roll_self_00001025_06,3000.0,accepted,ok,
249,00001025,7,sd300c_plain_self_00001025_07,3000.0,accepted,ok,,sd300c_roll_self_00001025_07,3000.0,accepted,ok,
250,00001025,8,sd300c_plain_self_00001025_08,3000.0,accepted,ok,,sd300c_roll_self_00001025_08,3001.0,accepted,ok,
251,00001025,9,sd300c_plain_self_00001025_09,3000.0,accepted,ok,,sd300c_roll_self_00001025_09,3001.0,accepted,ok,
252,00001025,10,sd300c_plain_self_00001025_10,2911.0,accepted,ok,,sd300c_roll_self_00001025_10,3001.0,accepted,ok,
253,00001026,1,sd300c_plain_self_00001026_01,3000.0,accepted,ok,,sd300c_roll_self_00001026_01,3000.0,accepted,ok,
254,00001026,2,sd300c_plain_self_00001026_02,3000.0,accepted,ok,,sd300c_roll_self_00001026_02,3000.0,accepted,ok,
255,00001026,3,sd300c_plain_self_00001026_03,3000.0,accepted,ok,,sd300c_roll_self_00001026_03,3000.0,accepted,ok,
256,00001026,4,sd300c_plain_self_00001026_04,3000.0,accepted,ok,,sd300c_roll_self_00001026_04,3000.0,accepted,ok,
257,00001026,5,sd300c_plain_self_00001026_05,3000.0,accepted,ok,,sd300c_roll_self_00001026_05,3000.0,accepted,ok,
258,00001026,6,sd300c_plain_self_00001026_06,3000.0,accepted,ok,,sd300c_roll_self_00001026_06,3000.0,accepted,ok,
259,00001026,7,sd300c_plain_self_00001026_07,3000.0,accepted,ok,,sd300c_roll_self_00001026_07,3000.0,accepted,ok,
260,00001026,8,sd300c_plain_self_00001026_08,3000.0,accepted,ok,,sd300c_roll_self_00001026_08,3000.0,accepted,ok,
261,00001026,9,sd300c_plain_self_00001026_09,3000.0,accepted,ok,,sd300c_roll_self_00001026_09,3000.0,accepted,ok,
262,00001026,10,sd300c_plain_self_00001026_10,3000.0,accepted,ok,,sd300c_roll_self_00001026_10,3000.0,accepted,ok,
263,00001027,1,sd300c_plain_self_00001027_01,3000.0,accepted,ok,,sd300c_roll_self_00001027_01,3000.0,accepted,ok,
264,00001027,2,sd300c_plain_self_00001027_02,3000.0,accepted,ok,,sd300c_roll_self_00001027_02,3000.0,accepted,ok,
265,00001027,3,sd300c_plain_self_00001027_03,3001.0,accepted,ok,,sd300c_roll_self_00001027_03,3001.0,accepted,ok,
266,00001027,4,sd300c_plain_self_00001027_04,3000.0,accepted,ok,,sd300c_roll_self_00001027_04,3000.0,accepted,ok,
267,00001027,5,sd300c_plain_self_00001027_05,3001.0,accepted,ok,,sd300c_roll_self_00001027_05,3001.0,accepted,ok,
268,00001027,6,sd300c_plain_self_00001027_06,3000.0,accepted,ok,,sd300c_roll_self_00001027_06,3000.0,accepted,ok,
269,00001027,7,sd300c_plain_self_00001027_07,3000.0,accepted,ok,,sd300c_roll_self_00001027_07,3000.0,accepted,ok,
270,00001027,8,sd300c_plain_self_00001027_08,3000.0,accepted,ok,,sd300c_roll_self_00001027_08,3001.0,accepted,ok,
271,00001027,9,sd300c_plain_self_00001027_09,3000.0,accepted,ok,,sd300c_roll_self_00001027_09,3000.0,accepted,ok,
272,00001027,10,sd300c_plain_self_00001027_10,3000.0,accepted,ok,,sd300c_roll_self_00001027_10,3000.0,accepted,ok,
273,00001028,1,sd300c_plain_self_00001028_01,3000.0,accepted,ok,,sd300c_roll_self_00001028_01,3000.0,accepted,ok,
274,00001028,2,sd300c_plain_self_00001028_02,2139.0,accepted,ok,,sd300c_roll_self_00001028_02,3001.0,accepted,ok,
275,00001028,3,sd300c_plain_self_00001028_03,2812.0,accepted,ok,,sd300c_roll_self_00001028_03,3001.0,accepted,ok,
276,00001028,4,sd300c_plain_self_00001028_04,1735.0,accepted,ok,,sd300c_roll_self_00001028_04,3000.0,accepted,ok,
277,00001028,5,sd300c_plain_self_00001028_05,987.0,accepted,ok,,sd300c_roll_self_00001028_05,3000.0,accepted,ok,
278,00001028,6,sd300c_plain_self_00001028_06,3001.0,accepted,ok,,sd300c_roll_self_00001028_06,3000.0,accepted,ok,
279,00001028,7,sd300c_plain_self_00001028_07,3000.0,accepted,ok,,sd300c_roll_self_00001028_07,3001.0,accepted,ok,
280,00001028,8,sd300c_plain_self_00001028_08,3000.0,accepted,ok,,sd300c_roll_self_00001028_08,3000.0,accepted,ok,
281,00001028,9,sd300c_plain_self_00001028_09,3000.0,accepted,ok,,sd300c_roll_self_00001028_09,3000.0,accepted,ok,
282,00001028,10,sd300c_plain_self_00001028_10,2896.0,accepted,ok,,sd300c_roll_self_00001028_10,3000.0,accepted,ok,
283,00001029,1,sd300c_plain_self_00001029_01,3001.0,accepted,ok,,sd300c_roll_self_00001029_01,3000.0,accepted,ok,
284,00001029,2,sd300c_plain_self_00001029_02,3000.0,accepted,ok,,sd300c_roll_self_00001029_02,3000.0,accepted,ok,
285,00001029,3,sd300c_plain_self_00001029_03,3001.0,accepted,ok,,sd300c_roll_self_00001029_03,3001.0,accepted,ok,
286,00001029,4,sd300c_plain_self_00001029_04,3000.0,accepted,ok,,sd300c_roll_self_00001029_04,3000.0,accepted,ok,
287,00001029,5,sd300c_plain_self_00001029_05,785.0,accepted,ok,,sd300c_roll_self_00001029_05,3000.0,accepted,ok,
288,00001029,6,sd300c_plain_self_00001029_06,3000.0,accepted,ok,,sd300c_roll_self_00001029_06,3001.0,accepted,ok,
289,00001029,7,sd300c_plain_self_00001029_07,3000.0,accepted,ok,,sd300c_roll_self_00001029_07,3000.0,accepted,ok,
290,00001029,8,sd300c_plain_self_00001029_08,3001.0,accepted,ok,,sd300c_roll_self_00001029_08,3000.0,accepted,ok,
291,00001029,9,sd300c_plain_self_00001029_09,3000.0,accepted,ok,,sd300c_roll_self_00001029_09,3000.0,accepted,ok,
292,00001029,10,sd300c_plain_self_00001029_10,3000.0,accepted,ok,,sd300c_roll_self_00001029_10,3001.0,accepted,ok,
293,00001030,1,sd300c_plain_self_00001030_01,3001.0,accepted,ok,,sd300c_roll_self_00001030_01,3000.0,accepted,ok,
294,00001030,2,sd300c_plain_self_00001030_02,3000.0,accepted,ok,,sd300c_roll_self_00001030_02,3000.0,accepted,ok,
295,00001030,3,sd300c_plain_self_00001030_03,3001.0,accepted,ok,,sd300c_roll_self_00001030_03,3000.0,accepted,ok,
296,00001030,4,sd300c_plain_self_00001030_04,3000.0,accepted,ok,,sd300c_roll_self_00001030_04,3000.0,accepted,ok,
297,00001030,5,sd300c_plain_self_00001030_05,931.0,accepted,ok,,sd300c_roll_self_00001030_05,3000.0,accepted,ok,
298,00001030,6,sd300c_plain_self_00001030_06,3000.0,accepted,ok,,sd300c_roll_self_00001030_06,3001.0,accepted,ok,
299,00001030,7,sd300c_plain_self_00001030_07,3000.0,accepted,ok,,sd300c_roll_self_00001030_07,3000.0,accepted,ok,
300,00001030,8,sd300c_plain_self_00001030_08,1743.0,accepted,ok,,sd300c_roll_self_00001030_08,3000.0,accepted,ok,
301,00001030,9,sd300c_plain_self_00001030_09,3001.0,accepted,ok,,sd300c_roll_self_00001030_09,3000.0,accepted,ok,
302,00001030,10,sd300c_plain_self_00001030_10,3000.0,accepted,ok,,sd300c_roll_self_00001030_10,3000.0,accepted,ok,
303,00001031,1,sd300c_plain_self_00001031_01,3001.0,accepted,ok,,sd300c_roll_self_00001031_01,3000.0,accepted,ok,
304,00001031,2,sd300c_plain_self_00001031_02,3000.0,accepted,ok,,sd300c_roll_self_00001031_02,3000.0,accepted,ok,
305,00001031,3,sd300c_plain_self_00001031_03,3000.0,accepted,ok,,sd300c_roll_self_00001031_03,3000.0,accepted,ok,
306,00001031,4,sd300c_plain_self_00001031_04,3000.0,accepted,ok,,sd300c_roll_self_00001031_04,3001.0,accepted,ok,
307,00001031,5,sd300c_plain_self_00001031_05,3001.0,accepted,ok,,sd300c_roll_self_00001031_05,3000.0,accepted,ok,
308,00001031,6,sd300c_plain_self_00001031_06,3000.0,accepted,ok,,sd300c_roll_self_00001031_06,3000.0,accepted,ok,
309,00001031,7,sd300c_plain_self_00001031_07,3000.0,accepted,ok,,sd300c_roll_self_00001031_07,3000.0,accepted,ok,
310,00001031,8,sd300c_plain_self_00001031_08,3000.0,accepted,ok,,sd300c_roll_self_00001031_08,3000.0,accepted,ok,
311,00001031,9,sd300c_plain_self_00001031_09,3000.0,accepted,ok,,sd300c_roll_self_00001031_09,3000.0,accepted,ok,
312,00001031,10,sd300c_plain_self_00001031_10,3000.0,accepted,ok,,sd300c_roll_self_00001031_10,3000.0,accepted,ok,
313,00001032,1,sd300c_plain_self_00001032_01,3001.0,accepted,ok,,sd300c_roll_self_00001032_01,3000.0,accepted,ok,
314,00001032,2,sd300c_plain_self_00001032_02,2981.0,accepted,ok,,sd300c_roll_self_00001032_02,3000.0,accepted,ok,
315,00001032,3,sd300c_plain_self_00001032_03,3000.0,accepted,ok,,sd300c_roll_self_00001032_03,3000.0,accepted,ok,
316,00001032,4,sd300c_plain_self_00001032_04,3000.0,accepted,ok,,sd300c_roll_self_00001032_04,3000.0,accepted,ok,
317,00001032,5,sd300c_plain_self_00001032_05,3000.0,accepted,ok,,sd300c_roll_self_00001032_05,3000.0,accepted,ok,
318,00001032,6,sd300c_plain_self_00001032_06,2961.0,accepted,ok,,sd300c_roll_self_00001032_06,3000.0,accepted,ok,
319,00001032,7,sd300c_plain_self_00001032_07,2732.0,accepted,ok,,sd300c_roll_self_00001032_07,3000.0,accepted,ok,
320,00001032,8,sd300c_plain_self_00001032_08,3000.0,accepted,ok,,sd300c_roll_self_00001032_08,3000.0,accepted,ok,
321,00001032,9,sd300c_plain_self_00001032_09,3000.0,accepted,ok,,sd300c_roll_self_00001032_09,3001.0,accepted,ok,
322,00001032,10,sd300c_plain_self_00001032_10,3000.0,accepted,ok,,sd300c_roll_self_00001032_10,3000.0,accepted,ok,
323,00001033,1,sd300c_plain_self_00001033_01,3000.0,accepted,ok,,sd300c_roll_self_00001033_01,3000.0,accepted,ok,
324,00001033,2,sd300c_plain_self_00001033_02,3000.0,accepted,ok,,sd300c_roll_self_00001033_02,3000.0,accepted,ok,
325,00001033,3,sd300c_plain_self_00001033_03,3000.0,accepted,ok,,sd300c_roll_self_00001033_03,3000.0,accepted,ok,
326,00001033,4,sd300c_plain_self_00001033_04,3000.0,accepted,ok,,sd300c_roll_self_00001033_04,3000.0,accepted,ok,
327,00001033,5,sd300c_plain_self_00001033_05,2705.0,accepted,ok,,sd300c_roll_self_00001033_05,3000.0,accepted,ok,
328,00001033,6,sd300c_plain_self_00001033_06,3002.0,accepted,ok,,sd300c_roll_self_00001033_06,3000.0,accepted,ok,
329,00001033,7,sd300c_plain_self_00001033_07,3000.0,accepted,ok,,sd300c_roll_self_00001033_07,3001.0,accepted,ok,
330,00001033,8,sd300c_plain_self_00001033_08,3000.0,accepted,ok,,sd300c_roll_self_00001033_08,3000.0,accepted,ok,
331,00001033,9,sd300c_plain_self_00001033_09,3000.0,accepted,ok,,sd300c_roll_self_00001033_09,3000.0,accepted,ok,
332,00001033,10,sd300c_plain_self_00001033_10,1965.0,accepted,ok,,sd300c_roll_self_00001033_10,3000.0,accepted,ok,
333,00001034,1,sd300c_plain_self_00001034_01,3000.0,accepted,ok,,sd300c_roll_self_00001034_01,3000.0,accepted,ok,
334,00001034,2,sd300c_plain_self_00001034_02,3000.0,accepted,ok,,sd300c_roll_self_00001034_02,3000.0,accepted,ok,
335,00001034,3,sd300c_plain_self_00001034_03,3000.0,accepted,ok,,sd300c_roll_self_00001034_03,3000.0,accepted,ok,
336,00001034,4,sd300c_plain_self_00001034_04,3000.0,accepted,ok,,sd300c_roll_self_00001034_04,3000.0,accepted,ok,
337,00001034,5,sd300c_plain_self_00001034_05,3000.0,accepted,ok,,sd300c_roll_self_00001034_05,3000.0,accepted,ok,
338,00001034,6,sd300c_plain_self_00001034_06,3000.0,accepted,ok,,sd300c_roll_self_00001034_06,3000.0,accepted,ok,
339,00001034,7,sd300c_plain_self_00001034_07,3000.0,accepted,ok,,sd300c_roll_self_00001034_07,3000.0,accepted,ok,
340,00001034,8,sd300c_plain_self_00001034_08,3001.0,accepted,ok,,sd300c_roll_self_00001034_08,3001.0,accepted,ok,
341,00001034,9,sd300c_plain_self_00001034_09,3000.0,accepted,ok,,sd300c_roll_self_00001034_09,3000.0,accepted,ok,
342,00001034,10,sd300c_plain_self_00001034_10,3000.0,accepted,ok,,sd300c_roll_self_00001034_10,3000.0,accepted,ok,
343,00001035,1,sd300c_plain_self_00001035_01,3000.0,accepted,ok,,sd300c_roll_self_00001035_01,3000.0,accepted,ok,
344,00001035,2,sd300c_plain_self_00001035_02,3000.0,accepted,ok,,sd300c_roll_self_00001035_02,3000.0,accepted,ok,
345,00001035,3,sd300c_plain_self_00001035_03,3001.0,accepted,ok,,sd300c_roll_self_00001035_03,3000.0,accepted,ok,
346,00001035,4,sd300c_plain_self_00001035_04,3001.0,accepted,ok,,sd300c_roll_self_00001035_04,3001.0,accepted,ok,
347,00001035,5,sd300c_plain_self_00001035_05,3000.0,accepted,ok,,sd300c_roll_self_00001035_05,3000.0,accepted,ok,
348,00001035,6,sd300c_plain_self_00001035_06,3000.0,accepted,ok,,sd300c_roll_self_00001035_06,3000.0,accepted,ok,
349,00001035,7,sd300c_plain_self_00001035_07,3000.0,accepted,ok,,sd300c_roll_self_00001035_07,3001.0,accepted,ok,
350,00001035,8,sd300c_plain_self_00001035_08,3000.0,accepted,ok,,sd300c_roll_self_00001035_08,3000.0,accepted,ok,
351,00001035,9,sd300c_plain_self_00001035_09,3001.0,accepted,ok,,sd300c_roll_self_00001035_09,3000.0,accepted,ok,
352,00001035,10,sd300c_plain_self_00001035_10,2669.0,accepted,ok,,sd300c_roll_self_00001035_10,3000.0,accepted,ok,
353,00001036,1,sd300c_plain_self_00001036_01,3000.0,accepted,ok,,sd300c_roll_self_00001036_01,3002.0,accepted,ok,
354,00001036,2,sd300c_plain_self_00001036_02,3000.0,accepted,ok,,sd300c_roll_self_00001036_02,3000.0,accepted,ok,
355,00001036,3,sd300c_plain_self_00001036_03,3000.0,accepted,ok,,sd300c_roll_self_00001036_03,3000.0,accepted,ok,
356,00001036,4,sd300c_plain_self_00001036_04,3000.0,accepted,ok,,sd300c_roll_self_00001036_04,3000.0,accepted,ok,
357,00001036,5,sd300c_plain_self_00001036_05,2138.0,accepted,ok,,sd300c_roll_self_00001036_05,3000.0,accepted,ok,
358,00001036,6,sd300c_plain_self_00001036_06,3000.0,accepted,ok,,sd300c_roll_self_00001036_06,3000.0,accepted,ok,
359,00001036,7,sd300c_plain_self_00001036_07,3000.0,accepted,ok,,sd300c_roll_self_00001036_07,3000.0,accepted,ok,
360,00001036,8,sd300c_plain_self_00001036_08,3000.0,accepted,ok,,sd300c_roll_self_00001036_08,3000.0,accepted,ok,
361,00001036,9,sd300c_plain_self_00001036_09,3000.0,accepted,ok,,sd300c_roll_self_00001036_09,3000.0,accepted,ok,
362,00001036,10,sd300c_plain_self_00001036_10,1703.0,accepted,ok,,sd300c_roll_self_00001036_10,3001.0,accepted,ok,
363,00001037,1,sd300c_plain_self_00001037_01,3000.0,accepted,ok,,sd300c_roll_self_00001037_01,3000.0,accepted,ok,
364,00001037,2,sd300c_plain_self_00001037_02,3000.0,accepted,ok,,sd300c_roll_self_00001037_02,3000.0,accepted,ok,
365,00001037,3,sd300c_plain_self_00001037_03,3000.0,accepted,ok,,sd300c_roll_self_00001037_03,3000.0,accepted,ok,
366,00001037,4,sd300c_plain_self_00001037_04,3000.0,accepted,ok,,sd300c_roll_self_00001037_04,3000.0,accepted,ok,
367,00001037,5,sd300c_plain_self_00001037_05,3000.0,accepted,ok,,sd300c_roll_self_00001037_05,3001.0,accepted,ok,
368,00001037,6,sd300c_plain_self_00001037_06,3000.0,accepted,ok,,sd300c_roll_self_00001037_06,3001.0,accepted,ok,
369,00001037,7,sd300c_plain_self_00001037_07,3001.0,accepted,ok,,sd300c_roll_self_00001037_07,3000.0,accepted,ok,
370,00001037,8,sd300c_plain_self_00001037_08,3000.0,accepted,ok,,sd300c_roll_self_00001037_08,3000.0,accepted,ok,
371,00001037,9,sd300c_plain_self_00001037_09,3000.0,accepted,ok,,sd300c_roll_self_00001037_09,3000.0,accepted,ok,
372,00001037,10,sd300c_plain_self_00001037_10,3001.0,accepted,ok,,sd300c_roll_self_00001037_10,3000.0,accepted,ok,
373,00001038,1,sd300c_plain_self_00001038_01,3000.0,accepted,ok,,sd300c_roll_self_00001038_01,3000.0,accepted,ok,
374,00001038,2,sd300c_plain_self_00001038_02,3000.0,accepted,ok,,sd300c_roll_self_00001038_02,3001.0,accepted,ok,
375,00001038,3,sd300c_plain_self_00001038_03,3000.0,accepted,ok,,sd300c_roll_self_00001038_03,3001.0,accepted,ok,
376,00001038,4,sd300c_plain_self_00001038_04,2982.0,accepted,ok,,sd300c_roll_self_00001038_04,3000.0,accepted,ok,
377,00001038,5,sd300c_plain_self_00001038_05,1889.0,accepted,ok,,sd300c_roll_self_00001038_05,3000.0,accepted,ok,
378,00001038,6,sd300c_plain_self_00001038_06,3000.0,accepted,ok,,sd300c_roll_self_00001038_06,3000.0,accepted,ok,
379,00001038,7,sd300c_plain_self_00001038_07,3000.0,accepted,ok,,sd300c_roll_self_00001038_07,3000.0,accepted,ok,
380,00001038,8,sd300c_plain_self_00001038_08,3000.0,accepted,ok,,sd300c_roll_self_00001038_08,3000.0,accepted,ok,
381,00001038,9,sd300c_plain_self_00001038_09,3000.0,accepted,ok,,sd300c_roll_self_00001038_09,3000.0,accepted,ok,
382,00001038,10,sd300c_plain_self_00001038_10,3000.0,accepted,ok,,sd300c_roll_self_00001038_10,3000.0,accepted,ok,
383,00001039,1,sd300c_plain_self_00001039_01,3000.0,accepted,ok,,sd300c_roll_self_00001039_01,3000.0,accepted,ok,
384,00001039,2,sd300c_plain_self_00001039_02,3000.0,accepted,ok,,sd300c_roll_self_00001039_02,3000.0,accepted,ok,
385,00001039,3,sd300c_plain_self_00001039_03,3000.0,accepted,ok,,sd300c_roll_self_00001039_03,3001.0,accepted,ok,
386,00001039,4,sd300c_plain_self_00001039_04,3000.0,accepted,ok,,sd300c_roll_self_00001039_04,3001.0,accepted,ok,
387,00001039,5,sd300c_plain_self_00001039_05,3000.0,accepted,ok,,sd300c_roll_self_00001039_05,3000.0,accepted,ok,
388,00001039,6,sd300c_plain_self_00001039_06,3000.0,accepted,ok,,sd300c_roll_self_00001039_06,3001.0,accepted,ok,
389,00001039,7,sd300c_plain_self_00001039_07,2995.0,accepted,ok,,sd300c_roll_self_00001039_07,3000.0,accepted,ok,
390,00001039,8,sd300c_plain_self_00001039_08,3000.0,accepted,ok,,sd300c_roll_self_00001039_08,3000.0,accepted,ok,
391,00001039,9,sd300c_plain_self_00001039_09,3000.0,accepted,ok,,sd300c_roll_self_00001039_09,3000.0,accepted,ok,
392,00001039,10,sd300c_plain_self_00001039_10,3001.0,accepted,ok,,sd300c_roll_self_00001039_10,3000.0,accepted,ok,
393,00001040,1,sd300c_plain_self_00001040_01,3000.0,accepted,ok,,sd300c_roll_self_00001040_01,3000.0,accepted,ok,
394,00001040,3,sd300c_plain_self_00001040_03,3000.0,accepted,ok,,sd300c_roll_self_00001040_03,3001.0,accepted,ok,
395,00001040,4,sd300c_plain_self_00001040_04,1827.0,accepted,ok,,sd300c_roll_self_00001040_04,3001.0,accepted,ok,
396,00001040,6,sd300c_plain_self_00001040_06,3000.0,accepted,ok,,sd300c_roll_self_00001040_06,3000.0,accepted,ok,
397,00001040,7,sd300c_plain_self_00001040_07,2878.0,accepted,ok,,sd300c_roll_self_00001040_07,3000.0,accepted,ok,
398,00001040,8,sd300c_plain_self_00001040_08,3000.0,accepted,ok,,sd300c_roll_self_00001040_08,3000.0,accepted,ok,
399,00001040,9,sd300c_plain_self_00001040_09,2628.0,accepted,ok,,sd300c_roll_self_00001040_09,3000.0,accepted,ok,
400,00001041,1,sd300c_plain_self_00001041_01,3000.0,accepted,ok,,sd300c_roll_self_00001041_01,3000.0,accepted,ok,
401,00001041,2,sd300c_plain_self_00001041_02,3000.0,accepted,ok,,sd300c_roll_self_00001041_02,3000.0,accepted,ok,
402,00001041,3,sd300c_plain_self_00001041_03,3000.0,accepted,ok,,sd300c_roll_self_00001041_03,3000.0,accepted,ok,
403,00001041,4,sd300c_plain_self_00001041_04,3000.0,accepted,ok,,sd300c_roll_self_00001041_04,3001.0,accepted,ok,
404,00001041,5,sd300c_plain_self_00001041_05,3000.0,accepted,ok,,sd300c_roll_self_00001041_05,3000.0,accepted,ok,
405,00001041,6,sd300c_plain_self_00001041_06,3000.0,accepted,ok,,sd300c_roll_self_00001041_06,3000.0,accepted,ok,
406,00001041,7,sd300c_plain_self_00001041_07,3000.0,accepted,ok,,sd300c_roll_self_00001041_07,3000.0,accepted,ok,
407,00001041,8,sd300c_plain_self_00001041_08,3000.0,accepted,ok,,sd300c_roll_self_00001041_08,3001.0,accepted,ok,
408,00001041,9,sd300c_plain_self_00001041_09,3000.0,accepted,ok,,sd300c_roll_self_00001041_09,3000.0,accepted,ok,
409,00001041,10,sd300c_plain_self_00001041_10,2563.0,accepted,ok,,sd300c_roll_self_00001041_10,3000.0,accepted,ok,
410,00001042,1,sd300c_plain_self_00001042_01,3000.0,accepted,ok,,sd300c_roll_self_00001042_01,3000.0,accepted,ok,
411,00001042,2,sd300c_plain_self_00001042_02,3000.0,accepted,ok,,sd300c_roll_self_00001042_02,3000.0,accepted,ok,
412,00001042,3,sd300c_plain_self_00001042_03,3000.0,accepted,ok,,sd300c_roll_self_00001042_03,3001.0,accepted,ok,
413,00001042,4,sd300c_plain_self_00001042_04,2996.0,accepted,ok,,sd300c_roll_self_00001042_04,3000.0,accepted,ok,
414,00001042,5,sd300c_plain_self_00001042_05,1386.0,accepted,ok,,sd300c_roll_self_00001042_05,3003.0,accepted,ok,
415,00001042,6,sd300c_plain_self_00001042_06,3001.0,accepted,ok,,sd300c_roll_self_00001042_06,3000.0,accepted,ok,
416,00001042,7,sd300c_plain_self_00001042_07,3000.0,accepted,ok,,sd300c_roll_self_00001042_07,3000.0,accepted,ok,
417,00001042,8,sd300c_plain_self_00001042_08,3000.0,accepted,ok,,sd300c_roll_self_00001042_08,3000.0,accepted,ok,
418,00001042,9,sd300c_plain_self_00001042_09,3000.0,accepted,ok,,sd300c_roll_self_00001042_09,3000.0,accepted,ok,
