selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_status,plain_self_raw_score,plain_self_accepted,roll_self_pair_id,roll_self_status,roll_self_raw_score,roll_self_accepted
231,00001023,9,sd300c_plain_self_00001023_09,ok,3000.0,true,sd300c_roll_self_00001023_09,ok,3000.0,true
232,00001023,10,sd300c_plain_self_00001023_10,ok,3000.0,true,sd300c_roll_self_00001023_10,ok,3000.0,true
233,00001024,1,sd300c_plain_self_00001024_01,ok,3000.0,true,sd300c_roll_self_00001024_01,ok,3000.0,true
234,00001024,2,sd300c_plain_self_00001024_02,ok,3000.0,true,sd300c_roll_self_00001024_02,ok,3000.0,true
235,00001024,3,sd300c_plain_self_00001024_03,ok,3000.0,true,sd300c_roll_self_00001024_03,ok,3000.0,true
236,00001024,4,sd300c_plain_self_00001024_04,ok,3000.0,true,sd300c_roll_self_00001024_04,ok,3000.0,true
237,00001024,5,sd300c_plain_self_00001024_05,ok,3000.0,true,sd300c_roll_self_00001024_05,ok,3000.0,true
238,00001024,6,sd300c_plain_self_00001024_06,ok,3000.0,true,sd300c_roll_self_00001024_06,ok,3000.0,true
239,00001024,7,sd300c_plain_self_00001024_07,ok,3000.0,true,sd300c_roll_self_00001024_07,ok,3000.0,true
240,00001024,8,sd300c_plain_self_00001024_08,ok,3000.0,true,sd300c_roll_self_00001024_08,ok,3000.0,true
241,00001024,9,sd300c_plain_self_00001024_09,ok,3000.0,true,sd300c_roll_self_00001024_09,ok,3000.0,true
242,00001024,10,sd300c_plain_self_00001024_10,ok,3000.0,true,sd300c_roll_self_00001024_10,ok,3000.0,true
243,00001025,1,sd300c_plain_self_00001025_01,ok,3000.0,true,sd300c_roll_self_00001025_01,ok,3000.0,true
244,00001025,2,sd300c_plain_self_00001025_02,ok,3000.0,true,sd300c_roll_self_00001025_02,ok,3000.0,true
245,00001025,3,sd300c_plain_self_00001025_03,ok,3000.0,true,sd300c_roll_self_00001025_03,ok,3000.0,true
246,00001025,4,sd300c_plain_self_00001025_04,ok,3000.0,true,sd300c_roll_self_00001025_04,ok,3000.0,true
247,00001025,5,sd300c_plain_self_00001025_05,ok,3000.0,true,sd300c_roll_self_00001025_05,ok,3000.0,true
248,00001025,6,sd300c_plain_self_00001025_06,ok,3000.0,true,sd300c_roll_self_00001025_06,ok,3000.0,true
249,00001025,7,sd300c_plain_self_00001025_07,ok,3000.0,true,sd300c_roll_self_00001025_07,ok,3000.0,true
250,00001025,8,sd300c_plain_self_00001025_08,ok,3000.0,true,sd300c_roll_self_00001025_08,ok,3000.0,true
251,00001025,9,sd300c_plain_self_00001025_09,ok,3000.0,true,sd300c_roll_self_00001025_09,ok,3000.0,true
252,00001025,10,sd300c_plain_self_00001025_10,ok,3000.0,true,sd300c_roll_self_00001025_10,ok,3000.0,true
253,00001026,1,sd300c_plain_self_00001026_01,ok,3000.0,true,sd300c_roll_self_00001026_01,ok,3000.0,true
254,00001026,2,sd300c_plain_self_00001026_02,ok,3000.0,true,sd300c_roll_self_00001026_02,ok,3000.0,true
255,00001026,3,sd300c_plain_self_00001026_03,ok,3000.0,true,sd300c_roll_self_00001026_03,ok,3000.0,true
256,00001026,4,sd300c_plain_self_00001026_04,ok,3000.0,true,sd300c_roll_self_00001026_04,ok,3000.0,true
257,00001026,5,sd300c_plain_self_00001026_05,ok,3000.0,true,sd300c_roll_self_00001026_05,ok,3000.0,true
258,00001026,6,sd300c_plain_self_00001026_06,ok,3000.0,true,sd300c_roll_self_00001026_06,ok,3000.0,true
259,00001026,7,sd300c_plain_self_00001026_07,ok,3000.0,true,sd300c_roll_self_00001026_07,ok,3000.0,true
260,00001026,8,sd300c_plain_self_00001026_08,ok,3000.0,true,sd300c_roll_self_00001026_08,ok,3000.0,true
261,00001026,9,sd300c_plain_self_00001026_09,ok,3000.0,true,sd300c_roll_self_00001026_09,ok,3000.0,true
262,00001026,10,sd300c_plain_self_00001026_10,ok,3000.0,true,sd300c_roll_self_00001026_10,ok,3000.0,true
263,00001027,1,sd300c_plain_self_00001027_01,ok,3000.0,true,sd300c_roll_self_00001027_01,ok,3000.0,true
264,00001027,2,sd300c_plain_self_00001027_02,ok,3000.0,true,sd300c_roll_self_00001027_02,ok,3000.0,true
265,00001027,3,sd300c_plain_self_00001027_03,ok,3000.0,true,sd300c_roll_self_00001027_03,ok,3000.0,true
266,00001027,4,sd300c_plain_self_00001027_04,ok,3000.0,true,sd300c_roll_self_00001027_04,ok,3000.0,true
267,00001027,5,sd300c_plain_self_00001027_05,ok,3000.0,true,sd300c_roll_self_00001027_05,ok,3000.0,true
268,00001027,6,sd300c_plain_self_00001027_06,ok,3000.0,true,sd300c_roll_self_00001027_06,ok,3000.0,true
269,00001027,7,sd300c_plain_self_00001027_07,ok,3000.0,true,sd300c_roll_self_00001027_07,ok,3000.0,true
270,00001027,8,sd300c_plain_self_00001027_08,ok,3000.0,true,sd300c_roll_self_00001027_08,ok,3000.0,true
271,00001027,9,sd300c_plain_self_00001027_09,ok,3000.0,true,sd300c_roll_self_00001027_09,ok,3000.0,true
272,00001027,10,sd300c_plain_self_00001027_10,ok,3000.0,true,sd300c_roll_self_00001027_10,ok,3000.0,true
273,00001028,1,sd300c_plain_self_00001028_01,ok,3000.0,true,sd300c_roll_self_00001028_01,ok,3000.0,true
274,00001028,2,sd300c_plain_self_00001028_02,ok,3000.0,true,sd300c_roll_self_00001028_02,ok,3000.0,true
275,00001028,3,sd300c_plain_self_00001028_03,ok,3000.0,true,sd300c_roll_self_00001028_03,ok,3000.0,true
276,00001028,4,sd300c_plain_self_00001028_04,ok,3000.0,true,sd300c_roll_self_00001028_04,ok,3000.0,true
277,00001028,5,sd300c_plain_self_00001028_05,ok,3000.0,true,sd300c_roll_self_00001028_05,ok,3000.0,true
278,00001028,6,sd300c_plain_self_00001028_06,ok,3000.0,true,sd300c_roll_self_00001028_06,ok,3000.0,true
279,00001028,7,sd300c_plain_self_00001028_07,ok,3000.0,true,sd300c_roll_self_00001028_07,ok,3000.0,true
280,00001028,8,sd300c_plain_self_00001028_08,ok,3000.0,true,sd300c_roll_self_00001028_08,ok,3000.0,true
281,00001028,9,sd300c_plain_self_00001028_09,ok,3000.0,true,sd300c_roll_self_00001028_09,ok,3000.0,true
282,00001028,10,sd300c_plain_self_00001028_10,ok,3000.0,true,sd300c_roll_self_00001028_10,ok,3000.0,true
283,00001029,1,sd300c_plain_self_00001029_01,ok,3000.0,true,sd300c_roll_self_00001029_01,ok,3000.0,true
284,00001029,2,sd300c_plain_self_00001029_02,ok,3000.0,true,sd300c_roll_self_00001029_02,ok,3000.0,true
285,00001029,3,sd300c_plain_self_00001029_03,ok,3000.0,true,sd300c_roll_self_00001029_03,ok,3000.0,true
286,00001029,4,sd300c_plain_self_00001029_04,ok,3000.0,true,sd300c_roll_self_00001029_04,ok,3000.0,true
287,00001029,5,sd300c_plain_self_00001029_05,ok,3000.0,true,sd300c_roll_self_00001029_05,ok,3000.0,true
288,00001029,6,sd300c_plain_self_00001029_06,ok,3000.0,true,sd300c_roll_self_00001029_06,ok,3000.0,true
289,00001029,7,sd300c_plain_self_00001029_07,ok,3000.0,true,sd300c_roll_self_00001029_07,ok,3000.0,true
290,00001029,8,sd300c_plain_self_00001029_08,ok,3000.0,true,sd300c_roll_self_00001029_08,ok,3000.0,true
291,00001029,9,sd300c_plain_self_00001029_09,ok,3000.0,true,sd300c_roll_self_00001029_09,ok,3000.0,true
292,00001029,10,sd300c_plain_self_00001029_10,ok,3000.0,true,sd300c_roll_self_00001029_10,ok,3000.0,true
293,00001030,1,sd300c_plain_self_00001030_01,ok,3000.0,true,sd300c_roll_self_00001030_01,ok,3000.0,true
294,00001030,2,sd300c_plain_self_00001030_02,ok,3000.0,true,sd300c_roll_self_00001030_02,ok,3000.0,true
295,00001030,3,sd300c_plain_self_00001030_03,ok,3000.0,true,sd300c_roll_self_00001030_03,ok,3000.0,true
296,00001030,4,sd300c_plain_self_00001030_04,ok,3000.0,true,sd300c_roll_self_00001030_04,ok,3000.0,true
297,00001030,5,sd300c_plain_self_00001030_05,ok,3000.0,true,sd300c_roll_self_00001030_05,ok,3000.0,true
298,00001030,6,sd300c_plain_self_00001030_06,ok,3000.0,true,sd300c_roll_self_00001030_06,ok,3000.0,true
299,00001030,7,sd300c_plain_self_00001030_07,ok,3000.0,true,sd300c_roll_self_00001030_07,ok,3000.0,true
300,00001030,8,sd300c_plain_self_00001030_08,ok,3000.0,true,sd300c_roll_self_00001030_08,ok,3000.0,true
301,00001030,9,sd300c_plain_self_00001030_09,ok,3000.0,true,sd300c_roll_self_00001030_09,ok,3000.0,true
302,00001030,10,sd300c_plain_self_00001030_10,ok,3000.0,true,sd300c_roll_self_00001030_10,ok,3000.0,true
303,00001031,1,sd300c_plain_self_00001031_01,ok,3000.0,true,sd300c_roll_self_00001031_01,ok,3000.0,true
304,00001031,2,sd300c_plain_self_00001031_02,ok,3000.0,true,sd300c_roll_self_00001031_02,ok,3000.0,true
305,00001031,3,sd300c_plain_self_00001031_03,ok,3000.0,true,sd300c_roll_self_00001031_03,ok,3000.0,true
306,00001031,4,sd300c_plain_self_00001031_04,ok,3000.0,true,sd300c_roll_self_00001031_04,ok,3000.0,true
307,00001031,5,sd300c_plain_self_00001031_05,ok,3000.0,true,sd300c_roll_self_00001031_05,ok,3000.0,true
308,00001031,6,sd300c_plain_self_00001031_06,ok,3000.0,true,sd300c_roll_self_00001031_06,ok,3000.0,true
309,00001031,7,sd300c_plain_self_00001031_07,ok,3000.0,true,sd300c_roll_self_00001031_07,ok,3000.0,true
310,00001031,8,sd300c_plain_self_00001031_08,ok,3000.0,true,sd300c_roll_self_00001031_08,ok,3000.0,true
311,00001031,9,sd300c_plain_self_00001031_09,ok,3000.0,true,sd300c_roll_self_00001031_09,ok,3000.0,true
312,00001031,10,sd300c_plain_self_00001031_10,ok,3000.0,true,sd300c_roll_self_00001031_10,ok,3000.0,true
313,00001032,1,sd300c_plain_self_00001032_01,ok,3000.0,true,sd300c_roll_self_00001032_01,ok,3000.0,true
314,00001032,2,sd300c_plain_self_00001032_02,ok,3000.0,true,sd300c_roll_self_00001032_02,ok,3000.0,true
315,00001032,3,sd300c_plain_self_00001032_03,ok,3000.0,true,sd300c_roll_self_00001032_03,ok,3000.0,true
316,00001032,4,sd300c_plain_self_00001032_04,ok,3000.0,true,sd300c_roll_self_00001032_04,ok,3000.0,true
317,00001032,5,sd300c_plain_self_00001032_05,ok,3000.0,true,sd300c_roll_self_00001032_05,ok,3000.0,true
318,00001032,6,sd300c_plain_self_00001032_06,ok,3000.0,true,sd300c_roll_self_00001032_06,ok,3000.0,true
319,00001032,7,sd300c_plain_self_00001032_07,ok,3000.0,true,sd300c_roll_self_00001032_07,ok,3000.0,true
320,00001032,8,sd300c_plain_self_00001032_08,ok,3000.0,true,sd300c_roll_self_00001032_08,ok,3000.0,true
321,00001032,9,sd300c_plain_self_00001032_09,ok,3000.0,true,sd300c_roll_self_00001032_09,ok,3000.0,true
322,00001032,10,sd300c_plain_self_00001032_10,ok,3000.0,true,sd300c_roll_self_00001032_10,ok,3000.0,true
323,00001033,1,sd300c_plain_self_00001033_01,ok,3000.0,true,sd300c_roll_self_00001033_01,ok,3000.0,true
324,00001033,2,sd300c_plain_self_00001033_02,ok,3000.0,true,sd300c_roll_self_00001033_02,ok,3000.0,true
325,00001033,3,sd300c_plain_self_00001033_03,ok,3000.0,true,sd300c_roll_self_00001033_03,ok,3000.0,true
326,00001033,4,sd300c_plain_self_00001033_04,ok,3000.0,true,sd300c_roll_self_00001033_04,ok,3000.0,true
327,00001033,5,sd300c_plain_self_00001033_05,ok,3000.0,true,sd300c_roll_self_00001033_05,ok,3000.0,true
328,00001033,6,sd300c_plain_self_00001033_06,ok,3000.0,true,sd300c_roll_self_00001033_06,ok,3000.0,true
329,00001033,7,sd300c_plain_self_00001033_07,ok,3000.0,true,sd300c_roll_self_00001033_07,ok,3000.0,true
330,00001033,8,sd300c_plain_self_00001033_08,ok,3000.0,true,sd300c_roll_self_00001033_08,ok,3000.0,true
331,00001033,9,sd300c_plain_self_00001033_09,ok,3000.0,true,sd300c_roll_self_00001033_09,ok,3000.0,true
332,00001033,10,sd300c_plain_self_00001033_10,ok,3000.0,true,sd300c_roll_self_00001033_10,ok,3000.0,true
333,00001034,1,sd300c_plain_self_00001034_01,ok,3000.0,true,sd300c_roll_self_00001034_01,ok,3000.0,true
334,00001034,2,sd300c_plain_self_00001034_02,ok,3000.0,true,sd300c_roll_self_00001034_02,ok,3000.0,true
335,00001034,3,sd300c_plain_self_00001034_03,ok,3000.0,true,sd300c_roll_self_00001034_03,ok,3000.0,true
336,00001034,4,sd300c_plain_self_00001034_04,ok,3000.0,true,sd300c_roll_self_00001034_04,ok,3000.0,true
337,00001034,5,sd300c_plain_self_00001034_05,ok,3000.0,true,sd300c_roll_self_00001034_05,ok,3000.0,true
338,00001034,6,sd300c_plain_self_00001034_06,ok,3000.0,true,sd300c_roll_self_00001034_06,ok,3000.0,true
339,00001034,7,sd300c_plain_self_00001034_07,ok,3000.0,true,sd300c_roll_self_00001034_07,ok,3000.0,true
340,00001034,8,sd300c_plain_self_00001034_08,ok,3000.0,true,sd300c_roll_self_00001034_08,ok,3000.0,true
341,00001034,9,sd300c_plain_self_00001034_09,ok,3000.0,true,sd300c_roll_self_00001034_09,ok,3000.0,true
342,00001034,10,sd300c_plain_self_00001034_10,ok,3000.0,true,sd300c_roll_self_00001034_10,ok,3000.0,true
343,00001035,1,sd300c_plain_self_00001035_01,ok,3000.0,true,sd300c_roll_self_00001035_01,ok,3000.0,true
344,00001035,2,sd300c_plain_self_00001035_02,ok,3000.0,true,sd300c_roll_self_00001035_02,ok,3000.0,true
345,00001035,3,sd300c_plain_self_00001035_03,ok,3000.0,true,sd300c_roll_self_00001035_03,ok,3000.0,true
346,00001035,4,sd300c_plain_self_00001035_04,ok,3000.0,true,sd300c_roll_self_00001035_04,ok,3000.0,true
347,00001035,5,sd300c_plain_self_00001035_05,ok,3000.0,true,sd300c_roll_self_00001035_05,ok,3000.0,true
348,00001035,6,sd300c_plain_self_00001035_06,ok,3000.0,true,sd300c_roll_self_00001035_06,ok,3000.0,true
349,00001035,7,sd300c_plain_self_00001035_07,ok,3000.0,true,sd300c_roll_self_00001035_07,ok,3000.0,true
350,00001035,8,sd300c_plain_self_00001035_08,ok,3000.0,true,sd300c_roll_self_00001035_08,ok,3000.0,true
351,00001035,9,sd300c_plain_self_00001035_09,ok,3000.0,true,sd300c_roll_self_00001035_09,ok,3000.0,true
352,00001035,10,sd300c_plain_self_00001035_10,ok,3000.0,true,sd300c_roll_self_00001035_10,ok,3000.0,true
353,00001036,1,sd300c_plain_self_00001036_01,ok,3000.0,true,sd300c_roll_self_00001036_01,ok,3000.0,true
354,00001036,2,sd300c_plain_self_00001036_02,ok,3000.0,true,sd300c_roll_self_00001036_02,ok,3000.0,true
355,00001036,3,sd300c_plain_self_00001036_03,ok,3000.0,true,sd300c_roll_self_00001036_03,ok,3000.0,true
356,00001036,4,sd300c_plain_self_00001036_04,ok,3000.0,true,sd300c_roll_self_00001036_04,ok,3000.0,true
357,00001036,5,sd300c_plain_self_00001036_05,ok,3000.0,true,sd300c_roll_self_00001036_05,ok,3000.0,true
358,00001036,6,sd300c_plain_self_00001036_06,ok,3000.0,true,sd300c_roll_self_00001036_06,ok,3000.0,true
359,00001036,7,sd300c_plain_self_00001036_07,ok,3000.0,true,sd300c_roll_self_00001036_07,ok,3000.0,true
360,00001036,8,sd300c_plain_self_00001036_08,ok,3000.0,true,sd300c_roll_self_00001036_08,ok,3000.0,true
361,00001036,9,sd300c_plain_self_00001036_09,ok,3000.0,true,sd300c_roll_self_00001036_09,ok,3000.0,true
362,00001036,10,sd300c_plain_self_00001036_10,ok,3000.0,true,sd300c_roll_self_00001036_10,ok,3000.0,true
363,00001037,1,sd300c_plain_self_00001037_01,ok,3000.0,true,sd300c_roll_self_00001037_01,ok,3000.0,true
364,00001037,2,sd300c_plain_self_00001037_02,ok,3000.0,true,sd300c_roll_self_00001037_02,ok,3000.0,true
365,00001037,3,sd300c_plain_self_00001037_03,ok,3000.0,true,sd300c_roll_self_00001037_03,ok,3000.0,true
366,00001037,4,sd300c_plain_self_00001037_04,ok,3000.0,true,sd300c_roll_self_00001037_04,ok,3000.0,true
367,00001037,5,sd300c_plain_self_00001037_05,ok,3000.0,true,sd300c_roll_self_00001037_05,ok,3000.0,true
368,00001037,6,sd300c_plain_self_00001037_06,ok,3000.0,true,sd300c_roll_self_00001037_06,ok,3000.0,true
369,00001037,7,sd300c_plain_self_00001037_07,ok,3000.0,true,sd300c_roll_self_00001037_07,ok,3000.0,true
370,00001037,8,sd300c_plain_self_00001037_08,ok,3000.0,true,sd300c_roll_self_00001037_08,ok,3000.0,true
371,00001037,9,sd300c_plain_self_00001037_09,ok,3000.0,true,sd300c_roll_self_00001037_09,ok,3000.0,true
372,00001037,10,sd300c_plain_self_00001037_10,ok,3000.0,true,sd300c_roll_self_00001037_10,ok,3000.0,true
373,00001038,1,sd300c_plain_self_00001038_01,ok,3000.0,true,sd300c_roll_self_00001038_01,ok,3000.0,true
374,00001038,2,sd300c_plain_self_00001038_02,ok,3000.0,true,sd300c_roll_self_00001038_02,ok,3000.0,true
375,00001038,3,sd300c_plain_self_00001038_03,ok,3000.0,true,sd300c_roll_self_00001038_03,ok,3000.0,true
376,00001038,4,sd300c_plain_self_00001038_04,ok,3000.0,true,sd300c_roll_self_00001038_04,ok,3000.0,true
377,00001038,5,sd300c_plain_self_00001038_05,ok,3000.0,true,sd300c_roll_self_00001038_05,ok,3000.0,true
378,00001038,6,sd300c_plain_self_00001038_06,ok,3000.0,true,sd300c_roll_self_00001038_06,ok,3000.0,true
379,00001038,7,sd300c_plain_self_00001038_07,ok,3000.0,true,sd300c_roll_self_00001038_07,ok,3000.0,true
380,00001038,8,sd300c_plain_self_00001038_08,ok,3000.0,true,sd300c_roll_self_00001038_08,ok,3000.0,true
381,00001038,9,sd300c_plain_self_00001038_09,ok,3000.0,true,sd300c_roll_self_00001038_09,ok,3000.0,true
382,00001038,10,sd300c_plain_self_00001038_10,ok,3000.0,true,sd300c_roll_self_00001038_10,ok,3000.0,true
383,00001039,1,sd300c_plain_self_00001039_01,ok,3000.0,true,sd300c_roll_self_00001039_01,ok,3000.0,true
384,00001039,2,sd300c_plain_self_00001039_02,ok,3000.0,true,sd300c_roll_self_00001039_02,ok,3000.0,true
385,00001039,3,sd300c_plain_self_00001039_03,ok,3000.0,true,sd300c_roll_self_00001039_03,ok,3000.0,true
386,00001039,4,sd300c_plain_self_00001039_04,ok,3000.0,true,sd300c_roll_self_00001039_04,ok,3000.0,true
387,00001039,5,sd300c_plain_self_00001039_05,ok,3000.0,true,sd300c_roll_self_00001039_05,ok,3000.0,true
388,00001039,6,sd300c_plain_self_00001039_06,ok,3000.0,true,sd300c_roll_self_00001039_06,ok,3000.0,true
389,00001039,7,sd300c_plain_self_00001039_07,ok,3000.0,true,sd300c_roll_self_00001039_07,ok,3000.0,true
390,00001039,8,sd300c_plain_self_00001039_08,ok,3000.0,true,sd300c_roll_self_00001039_08,ok,3000.0,true
391,00001039,9,sd300c_plain_self_00001039_09,ok,3000.0,true,sd300c_roll_self_00001039_09,ok,3000.0,true
392,00001039,10,sd300c_plain_self_00001039_10,ok,3000.0,true,sd300c_roll_self_00001039_10,ok,3000.0,true
393,00001040,1,sd300c_plain_self_00001040_01,ok,3000.0,true,sd300c_roll_self_00001040_01,ok,3000.0,true
394,00001040,3,sd300c_plain_self_00001040_03,ok,3000.0,true,sd300c_roll_self_00001040_03,ok,3000.0,true
395,00001040,4,sd300c_plain_self_00001040_04,ok,3000.0,true,sd300c_roll_self_00001040_04,ok,3000.0,true
396,00001040,6,sd300c_plain_self_00001040_06,ok,3000.0,true,sd300c_roll_self_00001040_06,ok,3000.0,true
397,00001040,7,sd300c_plain_self_00001040_07,ok,3000.0,true,sd300c_roll_self_00001040_07,ok,3000.0,true
398,00001040,8,sd300c_plain_self_00001040_08,ok,3000.0,true,sd300c_roll_self_00001040_08,ok,3000.0,true
399,00001040,9,sd300c_plain_self_00001040_09,ok,3000.0,true,sd300c_roll_self_00001040_09,ok,3000.0,true
400,00001041,1,sd300c_plain_self_00001041_01,ok,3000.0,true,sd300c_roll_self_00001041_01,ok,3000.0,true
401,00001041,2,sd300c_plain_self_00001041_02,ok,3000.0,true,sd300c_roll_self_00001041_02,ok,3000.0,true
402,00001041,3,sd300c_plain_self_00001041_03,ok,3000.0,true,sd300c_roll_self_00001041_03,ok,3000.0,true
403,00001041,4,sd300c_plain_self_00001041_04,ok,3000.0,true,sd300c_roll_self_00001041_04,ok,3000.0,true
404,00001041,5,sd300c_plain_self_00001041_05,ok,3000.0,true,sd300c_roll_self_00001041_05,ok,3000.0,true
405,00001041,6,sd300c_plain_self_00001041_06,ok,3000.0,true,sd300c_roll_self_00001041_06,ok,3000.0,true
406,00001041,7,sd300c_plain_self_00001041_07,ok,3000.0,true,sd300c_roll_self_00001041_07,ok,3000.0,true
407,00001041,8,sd300c_plain_self_00001041_08,ok,3000.0,true,sd300c_roll_self_00001041_08,ok,3000.0,true
408,00001041,9,sd300c_plain_self_00001041_09,ok,3000.0,true,sd300c_roll_self_00001041_09,ok,3000.0,true
409,00001041,10,sd300c_plain_self_00001041_10,ok,3000.0,true,sd300c_roll_self_00001041_10,ok,3000.0,true
410,00001042,1,sd300c_plain_self_00001042_01,ok,3000.0,true,sd300c_roll_self_00001042_01,ok,3000.0,true
411,00001042,2,sd300c_plain_self_00001042_02,ok,3000.0,true,sd300c_roll_self_00001042_02,ok,3000.0,true
412,00001042,3,sd300c_plain_self_00001042_03,ok,3000.0,true,sd300c_roll_self_00001042_03,ok,3000.0,true
413,00001042,4,sd300c_plain_self_00001042_04,ok,3000.0,true,sd300c_roll_self_00001042_04,ok,3000.0,true
414,00001042,5,sd300c_plain_self_00001042_05,ok,3000.0,true,sd300c_roll_self_00001042_05,ok,3000.0,true
415,00001042,6,sd300c_plain_self_00001042_06,ok,3000.0,true,sd300c_roll_self_00001042_06,ok,3000.0,true
416,00001042,7,sd300c_plain_self_00001042_07,ok,3000.0,true,sd300c_roll_self_00001042_07,ok,3000.0,true
417,00001042,8,sd300c_plain_self_00001042_08,ok,3000.0,true,sd300c_roll_self_00001042_08,ok,3000.0,true
418,00001042,9,sd300c_plain_self_00001042_09,ok,3000.0,true,sd300c_roll_self_00001042_09,ok,3000.0,true
419,00001042,10,sd300c_plain_self_00001042_10,ok,3000.0,true,sd300c_roll_self_00001042_10,ok,3000.0,true
420,00001043,1,sd300c_plain_self_00001043_01,ok,3000.0,true,sd300c_roll_self_00001043_01,ok,3000.0,true
421,00001043,2,sd300c_plain_self_00001043_02,ok,3000.0,true,sd300c_roll_self_00001043_02,ok,3000.0,true
422,00001043,3,sd300c_plain_self_00001043_03,ok,3000.0,true,sd300c_roll_self_00001043_03,ok,3000.0,true
423,00001043,4,sd300c_plain_self_00001043_04,ok,3000.0,true,sd300c_roll_self_00001043_04,ok,3000.0,true
424,00001043,5,sd300c_plain_self_00001043_05,ok,3000.0,true,sd300c_roll_self_00001043_05,ok,3000.0,true
425,00001043,6,sd300c_plain_self_00001043_06,ok,3000.0,true,sd300c_roll_self_00001043_06,ok,3000.0,true
426,00001043,7,sd300c_plain_self_00001043_07,ok,3000.0,true,sd300c_roll_self_00001043_07,ok,3000.0,true
427,00001043,8,sd300c_plain_self_00001043_08,ok,3000.0,true,sd300c_roll_self_00001043_08,ok,3000.0,true
428,00001043,9,sd300c_plain_self_00001043_09,ok,3000.0,true,sd300c_roll_self_00001043_09,ok,3000.0,true
429,00001043,10,sd300c_plain_self_00001043_10,ok,3000.0,true,sd300c_roll_self_00001043_10,ok,3000.0,true
430,00001044,1,sd300c_plain_self_00001044_01,ok,3000.0,true,sd300c_roll_self_00001044_01,ok,3000.0,true
431,00001044,3,sd300c_plain_self_00001044_03,ok,3000.0,true,sd300c_roll_self_00001044_03,ok,3000.0,true
432,00001044,4,sd300c_plain_self_00001044_04,ok,3000.0,true,sd300c_roll_self_00001044_04,ok,3000.0,true
433,00001044,5,sd300c_plain_self_00001044_05,ok,3000.0,true,sd300c_roll_self_00001044_05,ok,3000.0,true
434,00001044,6,sd300c_plain_self_00001044_06,ok,3000.0,true,sd300c_roll_self_00001044_06,ok,3000.0,true
435,00001044,7,sd300c_plain_self_00001044_07,ok,3000.0,true,sd300c_roll_self_00001044_07,ok,3000.0,true
436,00001044,8,sd300c_plain_self_00001044_08,ok,3000.0,true,sd300c_roll_self_00001044_08,ok,3000.0,true
437,00001044,10,sd300c_plain_self_00001044_10,ok,3000.0,true,sd300c_roll_self_00001044_10,ok,3000.0,true
438,00001045,1,sd300c_plain_self_00001045_01,ok,3000.0,true,sd300c_roll_self_00001045_01,ok,3000.0,true
439,00001045,2,sd300c_plain_self_00001045_02,ok,3000.0,true,sd300c_roll_self_00001045_02,ok,3000.0,true
440,00001045,3,sd300c_plain_self_00001045_03,ok,3000.0,true,sd300c_roll_self_00001045_03,ok,3000.0,true
441,00001045,4,sd300c_plain_self_00001045_04,ok,3000.0,true,sd300c_roll_self_00001045_04,ok,3000.0,true
442,00001045,5,sd300c_plain_self_00001045_05,ok,3000.0,true,sd300c_roll_self_00001045_05,ok,3000.0,true
443,00001045,6,sd300c_plain_self_00001045_06,ok,3000.0,true,sd300c_roll_self_00001045_06,ok,3000.0,true
444,00001045,7,sd300c_plain_self_00001045_07,ok,3000.0,true,sd300c_roll_self_00001045_07,ok,3000.0,true
445,00001045,8,sd300c_plain_self_00001045_08,ok,3000.0,true,sd300c_roll_self_00001045_08,ok,3000.0,true
446,00001045,9,sd300c_plain_self_00001045_09,ok,3000.0,true,sd300c_roll_self_00001045_09,ok,3000.0,true
447,00001046,1,sd300c_plain_self_00001046_01,ok,3000.0,true,sd300c_roll_self_00001046_01,ok,3000.0,true
448,00001046,2,sd300c_plain_self_00001046_02,ok,3000.0,true,sd300c_roll_self_00001046_02,ok,3000.0,true
449,00001046,3,sd300c_plain_self_00001046_03,ok,3000.0,true,sd300c_roll_self_00001046_03,ok,3000.0,true
450,00001046,4,sd300c_plain_self_00001046_04,ok,2998.0,true,sd300c_roll_self_00001046_04,ok,3000.0,true
451,00001046,5,sd300c_plain_self_00001046_05,ok,3000.0,true,sd300c_roll_self_00001046_05,ok,3000.0,true
452,00001046,6,sd300c_plain_self_00001046_06,ok,3000.0,true,sd300c_roll_self_00001046_06,ok,3000.0,true
453,00001046,7,sd300c_plain_self_00001046_07,ok,3000.0,true,sd300c_roll_self_00001046_07,ok,3000.0,true
454,00001046,8,sd300c_plain_self_00001046_08,ok,3000.0,true,sd300c_roll_self_00001046_08,ok,3000.0,true
455,00001046,9,sd300c_plain_self_00001046_09,ok,3000.0,true,sd300c_roll_self_00001046_09,ok,3000.0,true
456,00001046,10,sd300c_plain_self_00001046_10,ok,3000.0,true,sd300c_roll_self_00001046_10,ok,3000.0,true
457,00001047,1,sd300c_plain_self_00001047_01,ok,3000.0,true,sd300c_roll_self_00001047_01,ok,3000.0,true
458,00001047,3,sd300c_plain_self_00001047_03,ok,3000.0,true,sd300c_roll_self_00001047_03,ok,3000.0,true
459,00001047,4,sd300c_plain_self_00001047_04,ok,3000.0,true,sd300c_roll_self_00001047_04,ok,3000.0,true
460,00001047,5,sd300c_plain_self_00001047_05,ok,3000.0,true,sd300c_roll_self_00001047_05,ok,3000.0,true
461,00001047,6,sd300c_plain_self_00001047_06,ok,3000.0,true,sd300c_roll_self_00001047_06,ok,3000.0,true
